 * Package:    dev-texlive/texlive-plaingeneric-2020
 * Repository: gentoo
 * Maintainer: aballier@gentoo.org tex@gentoo.org
 * USE:        abi_x86_64 amd64 elibc_glibc kernel_linux source userland_GNU
 * FEATURES:   ccache network-sandbox preserve-libs sandbox userpriv usersandbox
 * FEATURES='assume-digests binpkg-docompress binpkg-dostrip binpkg-logs binpkg-multi-instance buildpkg ccache compress-index config-protect-if-modified distlocks downgrade-backup fixlafiles ipc-sandbox merge-sync multilib-strict network-sandbox news nodoc parallel-fetch parallel-install pid-sandbox preserve-libs qa-unresolved-soname-deps sandbox sfperms strict unknown-features-warn unmerge-backup unmerge-logs unmerge-orphans userfetch userpriv usersandbox usersync xattr'
 * CFLAGS='-march=znver2 -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-signed-zeros -fno-trapping-math -fassociative-math -freciprocal-math -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fcx-limited-range -fexcess-precision=fast -falign-functions=32 -fno-stack-protector -fno-stack-clash-protection -fstack-check=no -fno-stack-check -fuse-linker-plugin -pipe -g0 -Wl,-O1 -Wl,--as-needed -Wl,-z,norelro -Wl,-z,now -Wl,--sort-common -s'
 * CXXFLAGS='-march=znver2 -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-signed-zeros -fno-trapping-math -fassociative-math -freciprocal-math -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fcx-limited-range -fexcess-precision=fast -falign-functions=32 -fno-stack-protector -fno-stack-clash-protection -fstack-check=no -fno-stack-check -fuse-linker-plugin -pipe -g0 -Wl,-O1 -Wl,--as-needed -Wl,-z,norelro -Wl,-z,now -Wl,--sort-common -s'
 * FFLAGS='-march=znver2 -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-signed-zeros -fno-trapping-math -fassociative-math -freciprocal-math -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fcx-limited-range -fexcess-precision=fast -falign-functions=32 -fno-stack-protector -fno-stack-clash-protection -fstack-check=no -fno-stack-check -fuse-linker-plugin -pipe -g0 -Wl,-O1 -Wl,--as-needed -Wl,-z,norelro -Wl,-z,now -Wl,--sort-common -s'
 * FCFLAGS='-march=znver2 -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-signed-zeros -fno-trapping-math -fassociative-math -freciprocal-math -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fcx-limited-range -fexcess-precision=fast -falign-functions=32 -fno-stack-protector -fno-stack-clash-protection -fstack-check=no -fno-stack-check -fuse-linker-plugin -pipe -g0 -Wl,-O1 -Wl,--as-needed -Wl,-z,norelro -Wl,-z,now -Wl,--sort-common -s'
 * F77FLAGS='-march=znver2 -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-signed-zeros -fno-trapping-math -fassociative-math -freciprocal-math -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fcx-limited-range -fexcess-precision=fast -falign-functions=32 -fno-stack-protector -fno-stack-clash-protection -fstack-check=no -fno-stack-check -fuse-linker-plugin -pipe -g0 -Wl,-O1 -Wl,--as-needed -Wl,-z,norelro -Wl,-z,now -Wl,--sort-common -s'
 * LDFLAGS='-Wl,-O1 -Wl,--as-needed -Wl,-z,norelro -Wl,-z,now -Wl,--sort-common -s -march=znver2 -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-signed-zeros -fno-trapping-math -fassociative-math -freciprocal-math -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fcx-limited-range -fexcess-precision=fast -falign-functions=32 -fno-stack-protector -fno-stack-clash-protection -fstack-check=no -fno-stack-check -fuse-linker-plugin -pipe -g0'
 * MAKEOPTS='-j12 -l12'
 * gcc () 11.0.0 20200530 (experimental)
 * g++ () 11.0.0 20200530 (experimental)
 * GNU ld (Gentoo 2.34 p4) 2.34.0
 * Linux ryzen.gnum.org 5.4.36 #1 SMP Thu Apr 30 04:38:28 UTC 2020 x86_64 AMD Ryzen 5 3600 6-Core Processor AuthenticAMD GNU/Linux
dev-texlive/texlive-plaingeneric: 21 seconds average for 1 merge
2020-05-28T08:25:32 >>> dev-texlive/texlive-plaingeneric: 21 seconds
>>> Unpacking tl-hyplain-2020.tar.xz to /tmp/portage/dev-texlive/texlive-plaingeneric-2020/work
>>> Unpacking tl-insbox-2020.tar.xz to /tmp/portage/dev-texlive/texlive-plaingeneric-2020/work
>>> Unpacking tl-js-misc-2020.tar.xz to /tmp/portage/dev-texlive/texlive-plaingeneric-2020/work
>>> Unpacking tl-kastrup-2020.tar.xz to /tmp/portage/dev-texlive/texlive-plaingeneric-2020/work
>>> Unpacking tl-lambda-lists-2020.tar.xz to /tmp/portage/dev-texlive/texlive-plaingeneric-2020/work
>>> Unpacking tl-langcode-2020.tar.xz to /tmp/portage/dev-texlive/texlive-plaingeneric-2020/work
>>> Unpacking tl-lecturer-2020.tar.xz to /tmp/portage/dev-texlive/texlive-plaingeneric-2020/work
>>> Unpacking tl-letterspacing-2020.tar.xz to /tmp/portage/dev-texlive/texlive-plaingeneric-2020/work
>>> Unpacking tl-librarian-2020.tar.xz to /tmp/portage/dev-texlive/texlive-plaingeneric-2020/work
>>> Unpacking tl-listofitems-2020.tar.xz to /tmp/portage/dev-texlive/texlive-plaingeneric-2020/work
>>> Unpacking tl-mathdots-2020.tar.xz to /tmp/portage/dev-texlive/texlive-plaingeneric-2020/work
>>> Unpacking tl-metatex-2020.tar.xz to /tmp/portage/dev-texlive/texlive-plaingeneric-2020/work
>>> Unpacking tl-midnight-2020.tar.xz to /tmp/portage/dev-texlive/texlive-plaingeneric-2020/work
>>> Unpacking tl-mkpattern-2020.tar.xz to /tmp/portage/dev-texlive/texlive-plaingeneric-2020/work
>>> Unpacking tl-modulus-2020.tar.xz to /tmp/portage/dev-texlive/texlive-plaingeneric-2020/work
>>> Unpacking tl-multido-2020.tar.xz to /tmp/portage/dev-texlive/texlive-plaingeneric-2020/work
>>> Unpacking tl-navigator-2020.tar.xz to /tmp/portage/dev-texlive/texlive-plaingeneric-2020/work
>>> Unpacking tl-newsletr-2020.tar.xz to /tmp/portage/dev-texlive/texlive-plaingeneric-2020/work
>>> Unpacking tl-nth-2020.tar.xz to /tmp/portage/dev-texlive/texlive-plaingeneric-2020/work
>>> Unpacking tl-ofs-2020.tar.xz to /tmp/portage/dev-texlive/texlive-plaingeneric-2020/work
>>> Unpacking tl-olsak-misc-2020.tar.xz to /tmp/portage/dev-texlive/texlive-plaingeneric-2020/work
>>> Unpacking tl-outerhbox-2020.tar.xz to /tmp/portage/dev-texlive/texlive-plaingeneric-2020/work
>>> Unpacking tl-path-2020.tar.xz to /tmp/portage/dev-texlive/texlive-plaingeneric-2020/work
>>> Unpacking tl-pdf-trans-2020.tar.xz to /tmp/portage/dev-texlive/texlive-plaingeneric-2020/work
>>> Unpacking tl-pitex-2020.tar.xz to /tmp/portage/dev-texlive/texlive-plaingeneric-2020/work
>>> Unpacking tl-placeins-plain-2020.tar.xz to /tmp/portage/dev-texlive/texlive-plaingeneric-2020/work
>>> Unpacking tl-plainpkg-2020.tar.xz to /tmp/portage/dev-texlive/texlive-plaingeneric-2020/work
>>> Unpacking tl-plipsum-2020.tar.xz to /tmp/portage/dev-texlive/texlive-plaingeneric-2020/work
>>> Unpacking tl-plnfss-2020.tar.xz to /tmp/portage/dev-texlive/texlive-plaingeneric-2020/work
>>> Unpacking tl-plstmary-2020.tar.xz to /tmp/portage/dev-texlive/texlive-plaingeneric-2020/work
>>> Unpacking tl-poormanlog-2020.tar.xz to /tmp/portage/dev-texlive/texlive-plaingeneric-2020/work
>>> Unpacking tl-present-2020.tar.xz to /tmp/portage/dev-texlive/texlive-plaingeneric-2020/work
>>> Unpacking tl-randomlist-2020.tar.xz to /tmp/portage/dev-texlive/texlive-plaingeneric-2020/work
>>> Unpacking tl-resumemac-2020.tar.xz to /tmp/portage/dev-texlive/texlive-plaingeneric-2020/work
>>> Unpacking tl-ruler-2020.tar.xz to /tmp/portage/dev-texlive/texlive-plaingeneric-2020/work
>>> Unpacking tl-schemata-2020.tar.xz to /tmp/portage/dev-texlive/texlive-plaingeneric-2020/work
>>> Unpacking tl-shade-2020.tar.xz to /tmp/portage/dev-texlive/texlive-plaingeneric-2020/work
>>> Unpacking tl-simplekv-2020.tar.xz to /tmp/portage/dev-texlive/texlive-plaingeneric-2020/work
>>> Unpacking tl-swrule-2020.tar.xz to /tmp/portage/dev-texlive/texlive-plaingeneric-2020/work
>>> Unpacking tl-systeme-2020.tar.xz to /tmp/portage/dev-texlive/texlive-plaingeneric-2020/work
>>> Unpacking tl-tabto-generic-2020.tar.xz to /tmp/portage/dev-texlive/texlive-plaingeneric-2020/work
>>> Unpacking tl-termmenu-2020.tar.xz to /tmp/portage/dev-texlive/texlive-plaingeneric-2020/work
>>> Unpacking tl-tex-ps-2020.tar.xz to /tmp/portage/dev-texlive/texlive-plaingeneric-2020/work
>>> Unpacking tl-tex4ht-2020.tar.xz to /tmp/portage/dev-texlive/texlive-plaingeneric-2020/work
>>> Unpacking tl-texapi-2020.tar.xz to /tmp/portage/dev-texlive/texlive-plaingeneric-2020/work
>>> Unpacking tl-texdate-2020.tar.xz to /tmp/portage/dev-texlive/texlive-plaingeneric-2020/work
>>> Unpacking tl-texinfo-2020.tar.xz to /tmp/portage/dev-texlive/texlive-plaingeneric-2020/work
>>> Unpacking tl-timetable-2020.tar.xz to /tmp/portage/dev-texlive/texlive-plaingeneric-2020/work
>>> Unpacking tl-tracklang-2020.tar.xz to /tmp/portage/dev-texlive/texlive-plaingeneric-2020/work
>>> Unpacking tl-treetex-2020.tar.xz to /tmp/portage/dev-texlive/texlive-plaingeneric-2020/work
>>> Unpacking tl-trigonometry-2020.tar.xz to /tmp/portage/dev-texlive/texlive-plaingeneric-2020/work
>>> Unpacking tl-ulem-2020.tar.xz to /tmp/portage/dev-texlive/texlive-plaingeneric-2020/work
>>> Unpacking tl-upca-2020.tar.xz to /tmp/portage/dev-texlive/texlive-plaingeneric-2020/work
>>> Unpacking tl-varisize-2020.tar.xz to /tmp/portage/dev-texlive/texlive-plaingeneric-2020/work
>>> Unpacking tl-xii-2020.tar.xz to /tmp/portage/dev-texlive/texlive-plaingeneric-2020/work
>>> Unpacking tl-xii-lat-2020.tar.xz to /tmp/portage/dev-texlive/texlive-plaingeneric-2020/work
>>> Unpacking tl-xlop-2020.tar.xz to /tmp/portage/dev-texlive/texlive-plaingeneric-2020/work
>>> Unpacking tl-yax-2020.tar.xz to /tmp/portage/dev-texlive/texlive-plaingeneric-2020/work
>>> Unpacking tl-collection-plaingeneric-2020.tar.xz to /tmp/portage/dev-texlive/texlive-plaingeneric-2020/work
>>> Unpacking tl-bitelist.source-2020.tar.xz to /tmp/portage/dev-texlive/texlive-plaingeneric-2020/work
>>> Unpacking tl-catcodes.source-2020.tar.xz to /tmp/portage/dev-texlive/texlive-plaingeneric-2020/work
>>> Unpacking tl-dirtree.source-2020.tar.xz to /tmp/portage/dev-texlive/texlive-plaingeneric-2020/work
>>> Unpacking tl-dowith.source-2020.tar.xz to /tmp/portage/dev-texlive/texlive-plaingeneric-2020/work
>>> Unpacking tl-expkv.source-2020.tar.xz to /tmp/portage/dev-texlive/texlive-plaingeneric-2020/work
>>> Unpacking tl-expkv-def.source-2020.tar.xz to /tmp/portage/dev-texlive/texlive-plaingeneric-2020/work
>>> Unpacking tl-fltpoint.source-2020.tar.xz to /tmp/portage/dev-texlive/texlive-plaingeneric-2020/work
>>> Unpacking tl-gobble.source-2020.tar.xz to /tmp/portage/dev-texlive/texlive-plaingeneric-2020/work
>>> Unpacking tl-gtl.source-2020.tar.xz to /tmp/portage/dev-texlive/texlive-plaingeneric-2020/work
>>> Unpacking tl-kastrup.source-2020.tar.xz to /tmp/portage/dev-texlive/texlive-plaingeneric-2020/work
>>> Unpacking tl-langcode.source-2020.tar.xz to /tmp/portage/dev-texlive/texlive-plaingeneric-2020/work
>>> Unpacking tl-mathdots.source-2020.tar.xz to /tmp/portage/dev-texlive/texlive-plaingeneric-2020/work
>>> Unpacking tl-modulus.source-2020.tar.xz to /tmp/portage/dev-texlive/texlive-plaingeneric-2020/work
>>> Unpacking tl-multido.source-2020.tar.xz to /tmp/portage/dev-texlive/texlive-plaingeneric-2020/work
>>> Unpacking tl-plainpkg.source-2020.tar.xz to /tmp/portage/dev-texlive/texlive-plaingeneric-2020/work
>>> Unpacking tl-randomlist.source-2020.tar.xz to /tmp/portage/dev-texlive/texlive-plaingeneric-2020/work
>>> Unpacking tl-schemata.source-2020.tar.xz to /tmp/portage/dev-texlive/texlive-plaingeneric-2020/work
>>> Unpacking tl-termmenu.source-2020.tar.xz to /tmp/portage/dev-texlive/texlive-plaingeneric-2020/work
>>> Unpacking tl-texdate.source-2020.tar.xz to /tmp/portage/dev-texlive/texlive-plaingeneric-2020/work
>>> Unpacking tl-tracklang.source-2020.tar.xz to /tmp/portage/dev-texlive/texlive-plaingeneric-2020/work
>>> Unpacking tl-xlop.source-2020.tar.xz to /tmp/portage/dev-texlive/texlive-plaingeneric-2020/work
>>> Source unpacked in /tmp/portage/dev-texlive/texlive-plaingeneric-2020/work
>>> Preparing source in /tmp/portage/dev-texlive/texlive-plaingeneric-2020/work ...
>>> Source prepared.
>>> Configuring source in /tmp/portage/dev-texlive/texlive-plaingeneric-2020/work ...
>>> Source configured.
>>> Compiling source in /tmp/portage/dev-texlive/texlive-plaingeneric-2020/work ...
>>> Source compiled.
>>> Test phase [not enabled]: dev-texlive/texlive-plaingeneric-2020

>>> Install dev-texlive/texlive-plaingeneric-2020 into /tmp/portage/dev-texlive/texlive-plaingeneric-2020/image
>>> Completed installing dev-texlive/texlive-plaingeneric-2020 into /tmp/portage/dev-texlive/texlive-plaingeneric-2020/image

 * Final size of build directory: 47536 KiB (46.4 MiB)
 * Final size of installed tree:  47024 KiB (45.9 MiB)

 * One or more empty directories installed to /var:
 * 
 *   /var/lib/texmf
 * 
 * If those directories need to be preserved, please make sure to create
 * or mark them for keeping using 'keepdir'. Future versions of Portage
 * will strip empty directories from installation image.
./
./usr/
./usr/share/
./usr/share/texmf-dist/
./usr/share/texmf-dist/fonts/
./usr/share/texmf-dist/fonts/source/
./usr/share/texmf-dist/fonts/source/public/
./usr/share/texmf-dist/fonts/source/public/shade/
./usr/share/texmf-dist/fonts/source/public/shade/shade.mf
./usr/share/texmf-dist/fonts/map/
./usr/share/texmf-dist/fonts/map/fontname/
./usr/share/texmf-dist/fonts/map/fontname/urw.map
./usr/share/texmf-dist/fonts/map/fontname/supplier.map
./usr/share/texmf-dist/fonts/map/fontname/texfonts.map
./usr/share/texmf-dist/fonts/map/fontname/softkey.map
./usr/share/texmf-dist/fonts/map/fontname/yandy.map
./usr/share/texmf-dist/fonts/map/fontname/linotype.map
./usr/share/texmf-dist/fonts/map/fontname/adobe.map
./usr/share/texmf-dist/fonts/map/fontname/apple.map
./usr/share/texmf-dist/fonts/map/fontname/itc.map
./usr/share/texmf-dist/fonts/map/fontname/skey1555.map
./usr/share/texmf-dist/fonts/map/fontname/linot-cd.map
./usr/share/texmf-dist/fonts/map/fontname/typeface.map
./usr/share/texmf-dist/fonts/map/fontname/special.map
./usr/share/texmf-dist/fonts/map/fontname/softkey-1555.map
./usr/share/texmf-dist/fonts/map/fontname/skey1250.map
./usr/share/texmf-dist/fonts/map/fontname/variant.map
./usr/share/texmf-dist/fonts/map/fontname/linotype-cd.map
./usr/share/texmf-dist/fonts/map/fontname/dtc.map
./usr/share/texmf-dist/fonts/map/fontname/bitstrea.map
./usr/share/texmf-dist/fonts/map/fontname/monotype.map
./usr/share/texmf-dist/fonts/map/fontname/width.map
./usr/share/texmf-dist/fonts/map/fontname/softkey-1250.map
./usr/share/texmf-dist/fonts/map/fontname/weight.map
./usr/share/texmf-dist/source/
./usr/share/texmf-dist/source/generic/
./usr/share/texmf-dist/source/generic/gtl/
./usr/share/texmf-dist/source/generic/gtl/gtl.ins
./usr/share/texmf-dist/source/generic/gtl/gtl.dtx
./usr/share/texmf-dist/source/generic/modulus/
./usr/share/texmf-dist/source/generic/modulus/modulus.dtx
./usr/share/texmf-dist/source/generic/modulus/modulus.ins
./usr/share/texmf-dist/source/generic/mathdots/
./usr/share/texmf-dist/source/generic/mathdots/mathdots.ins
./usr/share/texmf-dist/source/generic/mathdots/mathdots.dtx
./usr/share/texmf-dist/source/generic/plainpkg/
./usr/share/texmf-dist/source/generic/plainpkg/plainpkg-doc.tex
./usr/share/texmf-dist/source/generic/plainpkg/srcfiles.tex
./usr/share/texmf-dist/source/generic/dowith/
./usr/share/texmf-dist/source/generic/dowith/fdatechk.tex
./usr/share/texmf-dist/source/generic/dowith/domore.tex
./usr/share/texmf-dist/source/generic/dowith/dowith.tex
./usr/share/texmf-dist/source/generic/dowith/srcfiles.tex
./usr/share/texmf-dist/source/generic/fltpoint/
./usr/share/texmf-dist/source/generic/fltpoint/fltpoint.ins
./usr/share/texmf-dist/source/generic/fltpoint/fltpoint.dtx
./usr/share/texmf-dist/source/generic/gobble/
./usr/share/texmf-dist/source/generic/gobble/gobble.dtx
./usr/share/texmf-dist/source/generic/gobble/gobble.ins
./usr/share/texmf-dist/source/generic/kastrup/
./usr/share/texmf-dist/source/generic/kastrup/binhex.ins
./usr/share/texmf-dist/source/generic/kastrup/binhex.dtx
./usr/share/texmf-dist/source/generic/kastrup/binhex.drv
./usr/share/texmf-dist/source/generic/randomlist/
./usr/share/texmf-dist/source/generic/randomlist/randomlist.dtx
./usr/share/texmf-dist/source/generic/randomlist/randomlist.ins
./usr/share/texmf-dist/source/generic/termmenu/
./usr/share/texmf-dist/source/generic/termmenu/termmenu.dtx
./usr/share/texmf-dist/source/generic/termmenu/termmenu.ins
./usr/share/texmf-dist/source/generic/schemata/
./usr/share/texmf-dist/source/generic/schemata/schemata.ins
