No package files given... Grabbing a set.
<<<          obj /usr/share/doc/requests-2.23.0/README.md.bz2
--- replaced obj /usr/lib64/python2.7/site-packages/requests-2.23.0-py2.7.egg-info/requires.txt
--- replaced obj /usr/lib64/python2.7/site-packages/requests-2.23.0-py2.7.egg-info/not-zip-safe
--- replaced obj /usr/lib64/python2.7/site-packages/requests-2.23.0-py2.7.egg-info/dependency_links.txt
--- replaced obj /usr/lib64/python2.7/site-packages/requests-2.23.0-py2.7.egg-info/SOURCES.txt
--- replaced obj /usr/lib64/python2.7/site-packages/requests-2.23.0-py2.7.egg-info/PKG-INFO
--- replaced dir /usr/lib64/python2.7/site-packages/requests-2.23.0-py2.7.egg-info
--- replaced dir /usr/lib64/python2.7/site-packages/requests
--- replaced dir /usr/lib64/python2.7/site-packages
--- replaced dir /usr/lib64/python2.7
--- replaced dir /usr/lib64
--- replaced obj /usr/lib/python3.8/site-packages/requests/utils.py
--- replaced obj /usr/lib/python3.8/site-packages/requests/structures.py
--- replaced obj /usr/lib/python3.8/site-packages/requests/status_codes.py
--- replaced obj /usr/lib/python3.8/site-packages/requests/sessions.py
--- replaced obj /usr/lib/python3.8/site-packages/requests/packages.py
--- replaced obj /usr/lib/python3.8/site-packages/requests/models.py
--- replaced obj /usr/lib/python3.8/site-packages/requests/hooks.py
--- replaced obj /usr/lib/python3.8/site-packages/requests/help.py
--- replaced obj /usr/lib/python3.8/site-packages/requests/exceptions.py
--- replaced obj /usr/lib/python3.8/site-packages/requests/cookies.py
--- replaced obj /usr/lib/python3.8/site-packages/requests/compat.py
--- replaced obj /usr/lib/python3.8/site-packages/requests/certs.py
--- replaced obj /usr/lib/python3.8/site-packages/requests/auth.py
--- replaced obj /usr/lib/python3.8/site-packages/requests/api.py
--- replaced obj /usr/lib/python3.8/site-packages/requests/adapters.py
--- replaced obj /usr/lib/python3.8/site-packages/requests/_internal_utils.py
--- replaced obj /usr/lib/python3.8/site-packages/requests/__version__.py
--- replaced obj /usr/lib/python3.8/site-packages/requests/__pycache__/utils.cpython-38.pyc
--- replaced obj /usr/lib/python3.8/site-packages/requests/__pycache__/utils.cpython-38.opt-2.pyc
--- replaced obj /usr/lib/python3.8/site-packages/requests/__pycache__/utils.cpython-38.opt-1.pyc
--- replaced obj /usr/lib/python3.8/site-packages/requests/__pycache__/structures.cpython-38.pyc
--- replaced obj /usr/lib/python3.8/site-packages/requests/__pycache__/structures.cpython-38.opt-2.pyc
--- replaced obj /usr/lib/python3.8/site-packages/requests/__pycache__/structures.cpython-38.opt-1.pyc
--- replaced obj /usr/lib/python3.8/site-packages/requests/__pycache__/status_codes.cpython-38.pyc
--- replaced obj /usr/lib/python3.8/site-packages/requests/__pycache__/status_codes.cpython-38.opt-2.pyc
--- replaced obj /usr/lib/python3.8/site-packages/requests/__pycache__/status_codes.cpython-38.opt-1.pyc
--- replaced obj /usr/lib/python3.8/site-packages/requests/__pycache__/sessions.cpython-38.pyc
--- replaced obj /usr/lib/python3.8/site-packages/requests/__pycache__/sessions.cpython-38.opt-2.pyc
--- replaced obj /usr/lib/python3.8/site-packages/requests/__pycache__/sessions.cpython-38.opt-1.pyc
--- replaced obj /usr/lib/python3.8/site-packages/requests/__pycache__/packages.cpython-38.pyc
--- replaced obj /usr/lib/python3.8/site-packages/requests/__pycache__/packages.cpython-38.opt-2.pyc
--- replaced obj /usr/lib/python3.8/site-packages/requests/__pycache__/packages.cpython-38.opt-1.pyc
--- replaced obj /usr/lib/python3.8/site-packages/requests/__pycache__/models.cpython-38.pyc
--- replaced obj /usr/lib/python3.8/site-packages/requests/__pycache__/models.cpython-38.opt-2.pyc
--- replaced obj /usr/lib/python3.8/site-packages/requests/__pycache__/models.cpython-38.opt-1.pyc
--- replaced obj /usr/lib/python3.8/site-packages/requests/__pycache__/hooks.cpython-38.pyc
--- replaced obj /usr/lib/python3.8/site-packages/requests/__pycache__/hooks.cpython-38.opt-2.pyc
--- replaced obj /usr/lib/python3.8/site-packages/requests/__pycache__/hooks.cpython-38.opt-1.pyc
--- replaced obj /usr/lib/python3.8/site-packages/requests/__pycache__/help.cpython-38.pyc
--- replaced obj /usr/lib/python3.8/site-packages/requests/__pycache__/help.cpython-38.opt-2.pyc
--- replaced obj /usr/lib/python3.8/site-packages/requests/__pycache__/help.cpython-38.opt-1.pyc
--- replaced obj /usr/lib/python3.8/site-packages/requests/__pycache__/exceptions.cpython-38.pyc
--- replaced obj /usr/lib/python3.8/site-packages/requests/__pycache__/exceptions.cpython-38.opt-2.pyc
--- replaced obj /usr/lib/python3.8/site-packages/requests/__pycache__/exceptions.cpython-38.opt-1.pyc
--- replaced obj /usr/lib/python3.8/site-packages/requests/__pycache__/cookies.cpython-38.pyc
--- replaced obj /usr/lib/python3.8/site-packages/requests/__pycache__/cookies.cpython-38.opt-2.pyc
--- replaced obj /usr/lib/python3.8/site-packages/requests/__pycache__/cookies.cpython-38.opt-1.pyc
--- replaced obj /usr/lib/python3.8/site-packages/requests/__pycache__/compat.cpython-38.pyc
--- replaced obj /usr/lib/python3.8/site-packages/requests/__pycache__/compat.cpython-38.opt-2.pyc
--- replaced obj /usr/lib/python3.8/site-packages/requests/__pycache__/compat.cpython-38.opt-1.pyc
--- replaced obj /usr/lib/python3.8/site-packages/requests/__pycache__/certs.cpython-38.pyc
--- replaced obj /usr/lib/python3.8/site-packages/requests/__pycache__/certs.cpython-38.opt-2.pyc
--- replaced obj /usr/lib/python3.8/site-packages/requests/__pycache__/certs.cpython-38.opt-1.pyc
--- replaced obj /usr/lib/python3.8/site-packages/requests/__pycache__/auth.cpython-38.pyc
--- replaced obj /usr/lib/python3.8/site-packages/requests/__pycache__/auth.cpython-38.opt-2.pyc
--- replaced obj /usr/lib/python3.8/site-packages/requests/__pycache__/auth.cpython-38.opt-1.pyc
--- replaced obj /usr/lib/python3.8/site-packages/requests/__pycache__/api.cpython-38.pyc
--- replaced obj /usr/lib/python3.8/site-packages/requests/__pycache__/api.cpython-38.opt-2.pyc
--- replaced obj /usr/lib/python3.8/site-packages/requests/__pycache__/api.cpython-38.opt-1.pyc
--- replaced obj /usr/lib/python3.8/site-packages/requests/__pycache__/adapters.cpython-38.pyc
--- replaced obj /usr/lib/python3.8/site-packages/requests/__pycache__/adapters.cpython-38.opt-2.pyc
--- replaced obj /usr/lib/python3.8/site-packages/requests/__pycache__/adapters.cpython-38.opt-1.pyc
--- replaced obj /usr/lib/python3.8/site-packages/requests/__pycache__/_internal_utils.cpython-38.pyc
--- replaced obj /usr/lib/python3.8/site-packages/requests/__pycache__/_internal_utils.cpython-38.opt-2.pyc
--- replaced obj /usr/lib/python3.8/site-packages/requests/__pycache__/_internal_utils.cpython-38.opt-1.pyc
--- replaced obj /usr/lib/python3.8/site-packages/requests/__pycache__/__version__.cpython-38.pyc
--- replaced obj /usr/lib/python3.8/site-packages/requests/__pycache__/__version__.cpython-38.opt-2.pyc
--- replaced obj /usr/lib/python3.8/site-packages/requests/__pycache__/__version__.cpython-38.opt-1.pyc
--- replaced obj /usr/lib/python3.8/site-packages/requests/__pycache__/__init__.cpython-38.pyc
--- replaced obj /usr/lib/python3.8/site-packages/requests/__pycache__/__init__.cpython-38.opt-2.pyc
--- replaced obj /usr/lib/python3.8/site-packages/requests/__pycache__/__init__.cpython-38.opt-1.pyc
--- replaced dir /usr/lib/python3.8/site-packages/requests/__pycache__
--- replaced obj /usr/lib/python3.8/site-packages/requests/__init__.py
--- replaced obj /usr/lib/python3.8/site-packages/requests-2.23.0-py3.8.egg-info/top_level.txt
--- replaced obj /usr/lib/python3.8/site-packages/requests-2.23.0-py3.8.egg-info/requires.txt
--- replaced obj /usr/lib/python3.8/site-packages/requests-2.23.0-py3.8.egg-info/not-zip-safe
--- replaced obj /usr/lib/python3.8/site-packages/requests-2.23.0-py3.8.egg-info/dependency_links.txt
--- replaced obj /usr/lib/python3.8/site-packages/requests-2.23.0-py3.8.egg-info/SOURCES.txt
--- replaced obj /usr/lib/python3.8/site-packages/requests-2.23.0-py3.8.egg-info/PKG-INFO
--- replaced dir /usr/lib/python3.8/site-packages/requests-2.23.0-py3.8.egg-info
--- replaced dir /usr/lib/python3.8/site-packages/requests
--- replaced dir /usr/lib/python3.8/site-packages
--- replaced dir /usr/lib/python3.8
--- replaced obj /usr/lib/python3.7/site-packages/requests/utils.py
--- replaced obj /usr/lib/python3.7/site-packages/requests/structures.py
--- replaced obj /usr/lib/python3.7/site-packages/requests/status_codes.py
--- replaced obj /usr/lib/python3.7/site-packages/requests/sessions.py
--- replaced obj /usr/lib/python3.7/site-packages/requests/packages.py
--- replaced obj /usr/lib/python3.7/site-packages/requests/models.py
--- replaced obj /usr/lib/python3.7/site-packages/requests/hooks.py
--- replaced obj /usr/lib/python3.7/site-packages/requests/help.py
--- replaced obj /usr/lib/python3.7/site-packages/requests/exceptions.py
--- replaced obj /usr/lib/python3.7/site-packages/requests/cookies.py
--- replaced obj /usr/lib/python3.7/site-packages/requests/compat.py
--- replaced obj /usr/lib/python3.7/site-packages/requests/certs.py
--- replaced obj /usr/lib/python3.7/site-packages/requests/auth.py
--- replaced obj /usr/lib/python3.7/site-packages/requests/api.py
--- replaced obj /usr/lib/python3.7/site-packages/requests/adapters.py
--- replaced obj /usr/lib/python3.7/site-packages/requests/_internal_utils.py
--- replaced obj /usr/lib/python3.7/site-packages/requests/__version__.py
--- replaced obj /usr/lib/python3.7/site-packages/requests/__pycache__/utils.cpython-37.pyc
--- replaced obj /usr/lib/python3.7/site-packages/requests/__pycache__/utils.cpython-37.opt-2.pyc
--- replaced obj /usr/lib/python3.7/site-packages/requests/__pycache__/utils.cpython-37.opt-1.pyc
--- replaced obj /usr/lib/python3.7/site-packages/requests/__pycache__/structures.cpython-37.pyc
--- replaced obj /usr/lib/python3.7/site-packages/requests/__pycache__/structures.cpython-37.opt-2.pyc
--- replaced obj /usr/lib/python3.7/site-packages/requests/__pycache__/structures.cpython-37.opt-1.pyc
--- replaced obj /usr/lib/python3.7/site-packages/requests/__pycache__/status_codes.cpython-37.pyc
--- replaced obj /usr/lib/python3.7/site-packages/requests/__pycache__/status_codes.cpython-37.opt-2.pyc
--- replaced obj /usr/lib/python3.7/site-packages/requests/__pycache__/status_codes.cpython-37.opt-1.pyc
--- replaced obj /usr/lib/python3.7/site-packages/requests/__pycache__/sessions.cpython-37.pyc
--- replaced obj /usr/lib/python3.7/site-packages/requests/__pycache__/sessions.cpython-37.opt-2.pyc
--- replaced obj /usr/lib/python3.7/site-packages/requests/__pycache__/sessions.cpython-37.opt-1.pyc
--- replaced obj /usr/lib/python3.7/site-packages/requests/__pycache__/packages.cpython-37.pyc
--- replaced obj /usr/lib/python3.7/site-packages/requests/__pycache__/packages.cpython-37.opt-2.pyc
--- replaced obj /usr/lib/python3.7/site-packages/requests/__pycache__/packages.cpython-37.opt-1.pyc
--- replaced obj /usr/lib/python3.7/site-packages/requests/__pycache__/models.cpython-37.pyc
--- replaced obj /usr/lib/python3.7/site-packages/requests/__pycache__/models.cpython-37.opt-2.pyc
--- replaced obj /usr/lib/python3.7/site-packages/requests/__pycache__/models.cpython-37.opt-1.pyc
--- replaced obj /usr/lib/python3.7/site-packages/requests/__pycache__/hooks.cpython-37.pyc
--- replaced obj /usr/lib/python3.7/site-packages/requests/__pycache__/hooks.cpython-37.opt-2.pyc
--- replaced obj /usr/lib/python3.7/site-packages/requests/__pycache__/hooks.cpython-37.opt-1.pyc
--- replaced obj /usr/lib/python3.7/site-packages/requests/__pycache__/help.cpython-37.pyc
--- replaced obj /usr/lib/python3.7/site-packages/requests/__pycache__/help.cpython-37.opt-2.pyc
--- replaced obj /usr/lib/python3.7/site-packages/requests/__pycache__/help.cpython-37.opt-1.pyc
--- replaced obj /usr/lib/python3.7/site-packages/requests/__pycache__/exceptions.cpython-37.pyc
--- replaced obj /usr/lib/python3.7/site-packages/requests/__pycache__/exceptions.cpython-37.opt-2.pyc
--- replaced obj /usr/lib/python3.7/site-packages/requests/__pycache__/exceptions.cpython-37.opt-1.pyc
--- replaced obj /usr/lib/python3.7/site-packages/requests/__pycache__/cookies.cpython-37.pyc
--- replaced obj /usr/lib/python3.7/site-packages/requests/__pycache__/cookies.cpython-37.opt-2.pyc
--- replaced obj /usr/lib/python3.7/site-packages/requests/__pycache__/cookies.cpython-37.opt-1.pyc
--- replaced obj /usr/lib/python3.7/site-packages/requests/__pycache__/compat.cpython-37.pyc
--- replaced obj /usr/lib/python3.7/site-packages/requests/__pycache__/compat.cpython-37.opt-2.pyc
--- replaced obj /usr/lib/python3.7/site-packages/requests/__pycache__/compat.cpython-37.opt-1.pyc
--- replaced obj /usr/lib/python3.7/site-packages/requests/__pycache__/certs.cpython-37.pyc
--- replaced obj /usr/lib/python3.7/site-packages/requests/__pycache__/certs.cpython-37.opt-2.pyc
--- replaced obj /usr/lib/python3.7/site-packages/requests/__pycache__/certs.cpython-37.opt-1.pyc
--- replaced obj /usr/lib/python3.7/site-packages/requests/__pycache__/auth.cpython-37.pyc
--- replaced obj /usr/lib/python3.7/site-packages/requests/__pycache__/auth.cpython-37.opt-2.pyc
--- replaced obj /usr/lib/python3.7/site-packages/requests/__pycache__/auth.cpython-37.opt-1.pyc
--- replaced obj /usr/lib/python3.7/site-packages/requests/__pycache__/api.cpython-37.pyc
--- replaced obj /usr/lib/python3.7/site-packages/requests/__pycache__/api.cpython-37.opt-2.pyc
--- replaced obj /usr/lib/python3.7/site-packages/requests/__pycache__/api.cpython-37.opt-1.pyc
--- replaced obj /usr/lib/python3.7/site-packages/requests/__pycache__/adapters.cpython-37.pyc
--- replaced obj /usr/lib/python3.7/site-packages/requests/__pycache__/adapters.cpython-37.opt-2.pyc
--- replaced obj /usr/lib/python3.7/site-packages/requests/__pycache__/adapters.cpython-37.opt-1.pyc
--- replaced obj /usr/lib/python3.7/site-packages/requests/__pycache__/_internal_utils.cpython-37.pyc
--- replaced obj /usr/lib/python3.7/site-packages/requests/__pycache__/_internal_utils.cpython-37.opt-2.pyc
--- replaced obj /usr/lib/python3.7/site-packages/requests/__pycache__/_internal_utils.cpython-37.opt-1.pyc
--- replaced obj /usr/lib/python3.7/site-packages/requests/__pycache__/__version__.cpython-37.pyc
--- replaced obj /usr/lib/python3.7/site-packages/requests/__pycache__/__version__.cpython-37.opt-2.pyc
--- replaced obj /usr/lib/python3.7/site-packages/requests/__pycache__/__version__.cpython-37.opt-1.pyc
--- replaced obj /usr/lib/python3.7/site-packages/requests/__pycache__/__init__.cpython-37.pyc
--- replaced obj /usr/lib/python3.7/site-packages/requests/__pycache__/__init__.cpython-37.opt-2.pyc
--- replaced obj /usr/lib/python3.7/site-packages/requests/__pycache__/__init__.cpython-37.opt-1.pyc
--- replaced dir /usr/lib/python3.7/site-packages/requests/__pycache__
--- replaced obj /usr/lib/python3.7/site-packages/requests/__init__.py
--- replaced obj /usr/lib/python3.7/site-packages/requests-2.23.0-py3.7.egg-info/top_level.txt
--- replaced obj /usr/lib/python3.7/site-packages/requests-2.23.0-py3.7.egg-info/requires.txt
--- replaced obj /usr/lib/python3.7/site-packages/requests-2.23.0-py3.7.egg-info/not-zip-safe
--- replaced obj /usr/lib/python3.7/site-packages/requests-2.23.0-py3.7.egg-info/dependency_links.txt
--- replaced obj /usr/lib/python3.7/site-packages/requests-2.23.0-py3.7.egg-info/SOURCES.txt
--- replaced obj /usr/lib/python3.7/site-packages/requests-2.23.0-py3.7.egg-info/PKG-INFO
--- replaced dir /usr/lib/python3.7/site-packages/requests-2.23.0-py3.7.egg-info
--- replaced dir /usr/lib/python3.7/site-packages/requests
--- replaced dir /usr/lib/python3.7/site-packages
--- replaced dir /usr/lib/python3.7
--- replaced dir /usr/lib
--- replaced dir /usr
<<<          dir /usr/share/doc/requests-2.23.0
--- !empty   dir /usr/share/doc
--- !empty   dir /usr/share
>>> Regenerating /etc/ld.so.cache...
