No package files given... Grabbing a set.
<<<          obj /usr/lib64/python3.6/site-packages/pycairo-1.18.2-py3.6.egg-info/top_level.txt
<<<          obj /usr/lib64/python3.6/site-packages/pycairo-1.18.2-py3.6.egg-info/dependency_links.txt
<<<          obj /usr/lib64/python3.6/site-packages/pycairo-1.18.2-py3.6.egg-info/SOURCES.txt
<<<          obj /usr/lib64/python3.6/site-packages/pycairo-1.18.2-py3.6.egg-info/PKG-INFO
<<<          obj /usr/lib64/python3.6/site-packages/cairo/py.typed
<<<          obj /usr/lib64/python3.6/site-packages/cairo/include/py3cairo.h
<<<          obj /usr/lib64/python3.6/site-packages/cairo/_cairo.cpython-36m-x86_64-linux-gnu.so
<<<          obj /usr/lib64/python3.6/site-packages/cairo/__pycache__/__init__.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/site-packages/cairo/__pycache__/__init__.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/site-packages/cairo/__pycache__/__init__.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/site-packages/cairo/__init__.pyi
<<<          obj /usr/lib64/python3.6/site-packages/cairo/__init__.py
--- replaced dir /usr/lib64/python2.7/site-packages/cairo
--- replaced dir /usr/lib64/python2.7/site-packages
--- replaced dir /usr/lib64/python2.7
--- replaced obj /usr/lib64/pkgconfig/pycairo.pc
--- replaced obj /usr/lib64/pkgconfig/py3cairo.pc
--- replaced dir /usr/lib64/pkgconfig
--- replaced dir /usr/lib64
--- replaced obj /usr/lib/python3.8/site-packages/pycairo-1.18.2-py3.8.egg-info/top_level.txt
--- replaced obj /usr/lib/python3.8/site-packages/pycairo-1.18.2-py3.8.egg-info/dependency_links.txt
--- replaced obj /usr/lib/python3.8/site-packages/pycairo-1.18.2-py3.8.egg-info/SOURCES.txt
--- replaced obj /usr/lib/python3.8/site-packages/pycairo-1.18.2-py3.8.egg-info/PKG-INFO
--- replaced dir /usr/lib/python3.8/site-packages/pycairo-1.18.2-py3.8.egg-info
--- replaced obj /usr/lib/python3.8/site-packages/cairo/py.typed
--- replaced obj /usr/lib/python3.8/site-packages/cairo/include/py3cairo.h
--- replaced dir /usr/lib/python3.8/site-packages/cairo/include
--- replaced obj /usr/lib/python3.8/site-packages/cairo/_cairo.cpython-38-x86_64-linux-gnu.so
--- replaced obj /usr/lib/python3.8/site-packages/cairo/__pycache__/__init__.cpython-38.pyc
--- replaced obj /usr/lib/python3.8/site-packages/cairo/__pycache__/__init__.cpython-38.opt-2.pyc
--- replaced obj /usr/lib/python3.8/site-packages/cairo/__pycache__/__init__.cpython-38.opt-1.pyc
--- replaced dir /usr/lib/python3.8/site-packages/cairo/__pycache__
--- replaced obj /usr/lib/python3.8/site-packages/cairo/__init__.pyi
--- replaced obj /usr/lib/python3.8/site-packages/cairo/__init__.py
--- replaced dir /usr/lib/python3.8/site-packages/cairo
--- replaced dir /usr/lib/python3.8/site-packages
--- replaced dir /usr/lib/python3.8
--- replaced obj /usr/lib/python3.7/site-packages/pycairo-1.18.2-py3.7.egg-info/top_level.txt
--- replaced obj /usr/lib/python3.7/site-packages/pycairo-1.18.2-py3.7.egg-info/dependency_links.txt
--- replaced obj /usr/lib/python3.7/site-packages/pycairo-1.18.2-py3.7.egg-info/SOURCES.txt
--- replaced obj /usr/lib/python3.7/site-packages/pycairo-1.18.2-py3.7.egg-info/PKG-INFO
--- replaced dir /usr/lib/python3.7/site-packages/pycairo-1.18.2-py3.7.egg-info
--- replaced obj /usr/lib/python3.7/site-packages/cairo/py.typed
--- replaced obj /usr/lib/python3.7/site-packages/cairo/include/py3cairo.h
--- replaced dir /usr/lib/python3.7/site-packages/cairo/include
--- replaced obj /usr/lib/python3.7/site-packages/cairo/_cairo.cpython-37m-x86_64-linux-gnu.so
--- replaced obj /usr/lib/python3.7/site-packages/cairo/__pycache__/__init__.cpython-37.pyc
--- replaced obj /usr/lib/python3.7/site-packages/cairo/__pycache__/__init__.cpython-37.opt-2.pyc
--- replaced obj /usr/lib/python3.7/site-packages/cairo/__pycache__/__init__.cpython-37.opt-1.pyc
--- replaced dir /usr/lib/python3.7/site-packages/cairo/__pycache__
--- replaced obj /usr/lib/python3.7/site-packages/cairo/__init__.pyi
--- replaced obj /usr/lib/python3.7/site-packages/cairo/__init__.py
--- replaced dir /usr/lib/python3.7/site-packages/cairo
--- replaced dir /usr/lib/python3.7/site-packages
--- replaced dir /usr/lib/python3.7
--- replaced obj /usr/lib/pypy3.6/site-packages/pycairo-1.18.2-py3.6.egg-info/top_level.txt
--- replaced obj /usr/lib/pypy3.6/site-packages/pycairo-1.18.2-py3.6.egg-info/dependency_links.txt
--- replaced obj /usr/lib/pypy3.6/site-packages/pycairo-1.18.2-py3.6.egg-info/SOURCES.txt
--- replaced obj /usr/lib/pypy3.6/site-packages/pycairo-1.18.2-py3.6.egg-info/PKG-INFO
--- replaced dir /usr/lib/pypy3.6/site-packages/pycairo-1.18.2-py3.6.egg-info
--- replaced obj /usr/lib/pypy3.6/site-packages/cairo/py.typed
--- replaced obj /usr/lib/pypy3.6/site-packages/cairo/include/py3cairo.h
--- replaced dir /usr/lib/pypy3.6/site-packages/cairo/include
--- replaced obj /usr/lib/pypy3.6/site-packages/cairo/_cairo.pypy36-pp73-x86_64-linux-gnu.so
--- replaced obj /usr/lib/pypy3.6/site-packages/cairo/__pycache__/__init__.pypy36.pyc
--- replaced obj /usr/lib/pypy3.6/site-packages/cairo/__pycache__/__init__.pypy36.opt-2.pyc
--- replaced obj /usr/lib/pypy3.6/site-packages/cairo/__pycache__/__init__.pypy36.opt-1.pyc
--- replaced dir /usr/lib/pypy3.6/site-packages/cairo/__pycache__
--- replaced obj /usr/lib/pypy3.6/site-packages/cairo/__init__.pyi
--- replaced obj /usr/lib/pypy3.6/site-packages/cairo/__init__.py
--- replaced dir /usr/lib/pypy3.6/site-packages/cairo
--- replaced dir /usr/lib/pypy3.6/site-packages
--- replaced obj /usr/lib/pypy3.6/include/pycairo/py3cairo.h
--- replaced dir /usr/lib/pypy3.6/include/pycairo
--- replaced dir /usr/lib/pypy3.6/include
--- replaced dir /usr/lib/pypy3.6
--- replaced dir /usr/lib
--- replaced obj /usr/include/pycairo/pycairo.h
--- replaced obj /usr/include/pycairo/py3cairo.h
--- replaced dir /usr/include/pycairo
--- replaced dir /usr/include
--- replaced dir /usr
<<<          dir /usr/lib64/python3.6/site-packages/pycairo-1.18.2-py3.6.egg-info
<<<          dir /usr/lib64/python3.6/site-packages/cairo/include
<<<          dir /usr/lib64/python3.6/site-packages/cairo/__pycache__
<<<          dir /usr/lib64/python3.6/site-packages/cairo
--- !empty   dir /usr/lib64/python3.6/site-packages
--- !empty   dir /usr/lib64/python3.6
>>> Regenerating /etc/ld.so.cache...
