No package files given... Grabbing a set.
<<<          obj /usr/share/doc/markupsafe-1.1.1/README.rst.bz2
--- replaced obj /usr/lib/python3.8/site-packages/markupsafe/__pycache__/_compat.cpython-38.opt-2.pyc
--- replaced obj /usr/lib/python3.8/site-packages/markupsafe/__pycache__/_compat.cpython-38.opt-1.pyc
--- replaced obj /usr/lib/python3.8/site-packages/markupsafe/__pycache__/__init__.cpython-38.pyc
--- replaced obj /usr/lib/python3.8/site-packages/markupsafe/__pycache__/__init__.cpython-38.opt-2.pyc
--- replaced obj /usr/lib/python3.8/site-packages/markupsafe/__pycache__/__init__.cpython-38.opt-1.pyc
--- replaced dir /usr/lib/python3.8/site-packages/markupsafe/__pycache__
--- replaced obj /usr/lib/python3.8/site-packages/markupsafe/__init__.py
--- replaced dir /usr/lib/python3.8/site-packages/markupsafe
--- replaced obj /usr/lib/python3.8/site-packages/MarkupSafe-1.1.1-py3.8.egg-info/top_level.txt
--- replaced obj /usr/lib/python3.8/site-packages/MarkupSafe-1.1.1-py3.8.egg-info/dependency_links.txt
--- replaced obj /usr/lib/python3.8/site-packages/MarkupSafe-1.1.1-py3.8.egg-info/SOURCES.txt
--- replaced obj /usr/lib/python3.8/site-packages/MarkupSafe-1.1.1-py3.8.egg-info/PKG-INFO
--- replaced dir /usr/lib/python3.8/site-packages/MarkupSafe-1.1.1-py3.8.egg-info
--- replaced dir /usr/lib/python3.8/site-packages
--- replaced dir /usr/lib/python3.8
--- replaced obj /usr/lib/python3.7/site-packages/markupsafe/_speedups.cpython-37m-x86_64-linux-gnu.so
--- replaced obj /usr/lib/python3.7/site-packages/markupsafe/_speedups.c
--- replaced obj /usr/lib/python3.7/site-packages/markupsafe/_native.py
--- replaced obj /usr/lib/python3.7/site-packages/markupsafe/_constants.py
--- replaced obj /usr/lib/python3.7/site-packages/markupsafe/_compat.py
--- replaced obj /usr/lib/python3.7/site-packages/markupsafe/__pycache__/_native.cpython-37.pyc
--- replaced obj /usr/lib/python3.7/site-packages/markupsafe/__pycache__/_native.cpython-37.opt-2.pyc
--- replaced obj /usr/lib/python3.7/site-packages/markupsafe/__pycache__/_native.cpython-37.opt-1.pyc
--- replaced obj /usr/lib/python3.7/site-packages/markupsafe/__pycache__/_constants.cpython-37.pyc
--- replaced obj /usr/lib/python3.7/site-packages/markupsafe/__pycache__/_constants.cpython-37.opt-2.pyc
--- replaced obj /usr/lib/python3.7/site-packages/markupsafe/__pycache__/_constants.cpython-37.opt-1.pyc
--- replaced obj /usr/lib/python3.7/site-packages/markupsafe/__pycache__/_compat.cpython-37.pyc
--- replaced obj /usr/lib/python3.7/site-packages/markupsafe/__pycache__/_compat.cpython-37.opt-2.pyc
--- replaced obj /usr/lib/python3.7/site-packages/markupsafe/__pycache__/_compat.cpython-37.opt-1.pyc
--- replaced obj /usr/lib/python3.7/site-packages/markupsafe/__pycache__/__init__.cpython-37.pyc
--- replaced obj /usr/lib/python3.7/site-packages/markupsafe/__pycache__/__init__.cpython-37.opt-2.pyc
--- replaced obj /usr/lib/python3.7/site-packages/markupsafe/__pycache__/__init__.cpython-37.opt-1.pyc
--- replaced dir /usr/lib/python3.7/site-packages/markupsafe/__pycache__
--- replaced obj /usr/lib/python3.7/site-packages/markupsafe/__init__.py
--- replaced dir /usr/lib/python3.7/site-packages/markupsafe
--- replaced obj /usr/lib/python3.7/site-packages/MarkupSafe-1.1.1-py3.7.egg-info/top_level.txt
--- replaced obj /usr/lib/python3.7/site-packages/MarkupSafe-1.1.1-py3.7.egg-info/dependency_links.txt
--- replaced obj /usr/lib/python3.7/site-packages/MarkupSafe-1.1.1-py3.7.egg-info/SOURCES.txt
--- replaced obj /usr/lib/python3.7/site-packages/MarkupSafe-1.1.1-py3.7.egg-info/PKG-INFO
--- replaced dir /usr/lib/python3.7/site-packages/MarkupSafe-1.1.1-py3.7.egg-info
--- replaced dir /usr/lib/python3.7/site-packages
--- replaced dir /usr/lib/python3.7
--- replaced dir /usr/lib
--- replaced dir /usr
<<<          dir /usr/share/doc/markupsafe-1.1.1
--- !empty   dir /usr/share/doc
--- !empty   dir /usr/share
>>> Regenerating /etc/ld.so.cache...
