No package files given... Grabbing a set.
<<<          obj /usr/share/doc/pycparser-2.20/README.rst.bz2
<<<          obj /usr/share/doc/pycparser-2.20/CHANGES.bz2
--- replaced obj /usr/lib64/python2.7/site-packages/pycparser-2.20-py2.7.egg-info/SOURCES.txt
--- replaced obj /usr/lib64/python2.7/site-packages/pycparser-2.20-py2.7.egg-info/PKG-INFO
--- replaced dir /usr/lib64/python2.7/site-packages/pycparser-2.20-py2.7.egg-info
--- replaced dir /usr/lib64/python2.7/site-packages/pycparser
--- replaced dir /usr/lib64/python2.7/site-packages
--- replaced dir /usr/lib64/python2.7
--- replaced dir /usr/lib64
--- replaced obj /usr/lib/python3.8/site-packages/pycparser/yacctab.py
--- replaced obj /usr/lib/python3.8/site-packages/pycparser/plyparser.py
--- replaced obj /usr/lib/python3.8/site-packages/pycparser/ply/ygen.py
--- replaced obj /usr/lib/python3.8/site-packages/pycparser/ply/yacc.py
--- replaced obj /usr/lib/python3.8/site-packages/pycparser/ply/lex.py
--- replaced obj /usr/lib/python3.8/site-packages/pycparser/ply/ctokens.py
--- replaced obj /usr/lib/python3.8/site-packages/pycparser/ply/cpp.py
--- replaced obj /usr/lib/python3.8/site-packages/pycparser/ply/__pycache__/ygen.cpython-38.pyc
--- replaced obj /usr/lib/python3.8/site-packages/pycparser/ply/__pycache__/ygen.cpython-38.opt-2.pyc
--- replaced obj /usr/lib/python3.8/site-packages/pycparser/ply/__pycache__/ygen.cpython-38.opt-1.pyc
--- replaced obj /usr/lib/python3.8/site-packages/pycparser/ply/__pycache__/yacc.cpython-38.pyc
--- replaced obj /usr/lib/python3.8/site-packages/pycparser/ply/__pycache__/yacc.cpython-38.opt-2.pyc
--- replaced obj /usr/lib/python3.8/site-packages/pycparser/ply/__pycache__/yacc.cpython-38.opt-1.pyc
--- replaced obj /usr/lib/python3.8/site-packages/pycparser/ply/__pycache__/lex.cpython-38.pyc
--- replaced obj /usr/lib/python3.8/site-packages/pycparser/ply/__pycache__/lex.cpython-38.opt-2.pyc
--- replaced obj /usr/lib/python3.8/site-packages/pycparser/ply/__pycache__/lex.cpython-38.opt-1.pyc
--- replaced obj /usr/lib/python3.8/site-packages/pycparser/ply/__pycache__/ctokens.cpython-38.pyc
--- replaced obj /usr/lib/python3.8/site-packages/pycparser/ply/__pycache__/ctokens.cpython-38.opt-2.pyc
--- replaced obj /usr/lib/python3.8/site-packages/pycparser/ply/__pycache__/ctokens.cpython-38.opt-1.pyc
--- replaced obj /usr/lib/python3.8/site-packages/pycparser/ply/__pycache__/cpp.cpython-38.pyc
--- replaced obj /usr/lib/python3.8/site-packages/pycparser/ply/__pycache__/cpp.cpython-38.opt-2.pyc
--- replaced obj /usr/lib/python3.8/site-packages/pycparser/ply/__pycache__/cpp.cpython-38.opt-1.pyc
--- replaced obj /usr/lib/python3.8/site-packages/pycparser/ply/__pycache__/__init__.cpython-38.pyc
--- replaced obj /usr/lib/python3.8/site-packages/pycparser/ply/__pycache__/__init__.cpython-38.opt-2.pyc
--- replaced obj /usr/lib/python3.8/site-packages/pycparser/ply/__pycache__/__init__.cpython-38.opt-1.pyc
--- replaced dir /usr/lib/python3.8/site-packages/pycparser/ply/__pycache__
--- replaced obj /usr/lib/python3.8/site-packages/pycparser/ply/__init__.py
--- replaced dir /usr/lib/python3.8/site-packages/pycparser/ply
--- replaced obj /usr/lib/python3.8/site-packages/pycparser/lextab.py
--- replaced obj /usr/lib/python3.8/site-packages/pycparser/c_parser.py
--- replaced obj /usr/lib/python3.8/site-packages/pycparser/c_lexer.py
--- replaced obj /usr/lib/python3.8/site-packages/pycparser/c_generator.py
--- replaced obj /usr/lib/python3.8/site-packages/pycparser/c_ast.py
--- replaced obj /usr/lib/python3.8/site-packages/pycparser/ast_transforms.py
--- replaced obj /usr/lib/python3.8/site-packages/pycparser/_c_ast.cfg
--- replaced obj /usr/lib/python3.8/site-packages/pycparser/_build_tables.py
--- replaced obj /usr/lib/python3.8/site-packages/pycparser/_ast_gen.py
--- replaced obj /usr/lib/python3.8/site-packages/pycparser/__pycache__/yacctab.cpython-38.pyc
--- replaced obj /usr/lib/python3.8/site-packages/pycparser/__pycache__/yacctab.cpython-38.opt-2.pyc
--- replaced obj /usr/lib/python3.8/site-packages/pycparser/__pycache__/yacctab.cpython-38.opt-1.pyc
--- replaced obj /usr/lib/python3.8/site-packages/pycparser/__pycache__/plyparser.cpython-38.pyc
--- replaced obj /usr/lib/python3.8/site-packages/pycparser/__pycache__/plyparser.cpython-38.opt-2.pyc
--- replaced obj /usr/lib/python3.8/site-packages/pycparser/__pycache__/plyparser.cpython-38.opt-1.pyc
--- replaced obj /usr/lib/python3.8/site-packages/pycparser/__pycache__/lextab.cpython-38.pyc
--- replaced obj /usr/lib/python3.8/site-packages/pycparser/__pycache__/lextab.cpython-38.opt-2.pyc
--- replaced obj /usr/lib/python3.8/site-packages/pycparser/__pycache__/lextab.cpython-38.opt-1.pyc
--- replaced obj /usr/lib/python3.8/site-packages/pycparser/__pycache__/c_parser.cpython-38.pyc
--- replaced obj /usr/lib/python3.8/site-packages/pycparser/__pycache__/c_parser.cpython-38.opt-2.pyc
--- replaced obj /usr/lib/python3.8/site-packages/pycparser/__pycache__/c_parser.cpython-38.opt-1.pyc
--- replaced obj /usr/lib/python3.8/site-packages/pycparser/__pycache__/c_lexer.cpython-38.pyc
--- replaced obj /usr/lib/python3.8/site-packages/pycparser/__pycache__/c_lexer.cpython-38.opt-2.pyc
--- replaced obj /usr/lib/python3.8/site-packages/pycparser/__pycache__/c_lexer.cpython-38.opt-1.pyc
--- replaced obj /usr/lib/python3.8/site-packages/pycparser/__pycache__/c_generator.cpython-38.pyc
--- replaced obj /usr/lib/python3.8/site-packages/pycparser/__pycache__/c_generator.cpython-38.opt-2.pyc
--- replaced obj /usr/lib/python3.8/site-packages/pycparser/__pycache__/c_generator.cpython-38.opt-1.pyc
--- replaced obj /usr/lib/python3.8/site-packages/pycparser/__pycache__/c_ast.cpython-38.pyc
--- replaced obj /usr/lib/python3.8/site-packages/pycparser/__pycache__/c_ast.cpython-38.opt-2.pyc
--- replaced obj /usr/lib/python3.8/site-packages/pycparser/__pycache__/c_ast.cpython-38.opt-1.pyc
--- replaced obj /usr/lib/python3.8/site-packages/pycparser/__pycache__/ast_transforms.cpython-38.pyc
--- replaced obj /usr/lib/python3.8/site-packages/pycparser/__pycache__/ast_transforms.cpython-38.opt-2.pyc
--- replaced obj /usr/lib/python3.8/site-packages/pycparser/__pycache__/ast_transforms.cpython-38.opt-1.pyc
--- replaced obj /usr/lib/python3.8/site-packages/pycparser/__pycache__/_build_tables.cpython-38.pyc
--- replaced obj /usr/lib/python3.8/site-packages/pycparser/__pycache__/_build_tables.cpython-38.opt-2.pyc
--- replaced obj /usr/lib/python3.8/site-packages/pycparser/__pycache__/_build_tables.cpython-38.opt-1.pyc
--- replaced obj /usr/lib/python3.8/site-packages/pycparser/__pycache__/_ast_gen.cpython-38.pyc
--- replaced obj /usr/lib/python3.8/site-packages/pycparser/__pycache__/_ast_gen.cpython-38.opt-2.pyc
--- replaced obj /usr/lib/python3.8/site-packages/pycparser/__pycache__/_ast_gen.cpython-38.opt-1.pyc
--- replaced obj /usr/lib/python3.8/site-packages/pycparser/__pycache__/__init__.cpython-38.pyc
--- replaced obj /usr/lib/python3.8/site-packages/pycparser/__pycache__/__init__.cpython-38.opt-2.pyc
--- replaced obj /usr/lib/python3.8/site-packages/pycparser/__pycache__/__init__.cpython-38.opt-1.pyc
--- replaced dir /usr/lib/python3.8/site-packages/pycparser/__pycache__
--- replaced obj /usr/lib/python3.8/site-packages/pycparser/__init__.py
--- replaced obj /usr/lib/python3.8/site-packages/pycparser-2.20-py3.8.egg-info/top_level.txt
--- replaced obj /usr/lib/python3.8/site-packages/pycparser-2.20-py3.8.egg-info/dependency_links.txt
--- replaced obj /usr/lib/python3.8/site-packages/pycparser-2.20-py3.8.egg-info/SOURCES.txt
--- replaced obj /usr/lib/python3.8/site-packages/pycparser-2.20-py3.8.egg-info/PKG-INFO
--- replaced dir /usr/lib/python3.8/site-packages/pycparser-2.20-py3.8.egg-info
--- replaced dir /usr/lib/python3.8/site-packages/pycparser
--- replaced dir /usr/lib/python3.8/site-packages
--- replaced dir /usr/lib/python3.8
--- replaced obj /usr/lib/python3.7/site-packages/pycparser/yacctab.py
--- replaced obj /usr/lib/python3.7/site-packages/pycparser/plyparser.py
--- replaced obj /usr/lib/python3.7/site-packages/pycparser/ply/ygen.py
--- replaced obj /usr/lib/python3.7/site-packages/pycparser/ply/yacc.py
--- replaced obj /usr/lib/python3.7/site-packages/pycparser/ply/lex.py
--- replaced obj /usr/lib/python3.7/site-packages/pycparser/ply/ctokens.py
--- replaced obj /usr/lib/python3.7/site-packages/pycparser/ply/cpp.py
--- replaced obj /usr/lib/python3.7/site-packages/pycparser/ply/__pycache__/ygen.cpython-37.pyc
--- replaced obj /usr/lib/python3.7/site-packages/pycparser/ply/__pycache__/ygen.cpython-37.opt-2.pyc
--- replaced obj /usr/lib/python3.7/site-packages/pycparser/ply/__pycache__/ygen.cpython-37.opt-1.pyc
--- replaced obj /usr/lib/python3.7/site-packages/pycparser/ply/__pycache__/yacc.cpython-37.pyc
--- replaced obj /usr/lib/python3.7/site-packages/pycparser/ply/__pycache__/yacc.cpython-37.opt-2.pyc
--- replaced obj /usr/lib/python3.7/site-packages/pycparser/ply/__pycache__/yacc.cpython-37.opt-1.pyc
--- replaced obj /usr/lib/python3.7/site-packages/pycparser/ply/__pycache__/lex.cpython-37.pyc
--- replaced obj /usr/lib/python3.7/site-packages/pycparser/ply/__pycache__/lex.cpython-37.opt-2.pyc
--- replaced obj /usr/lib/python3.7/site-packages/pycparser/ply/__pycache__/lex.cpython-37.opt-1.pyc
--- replaced obj /usr/lib/python3.7/site-packages/pycparser/ply/__pycache__/ctokens.cpython-37.pyc
--- replaced obj /usr/lib/python3.7/site-packages/pycparser/ply/__pycache__/ctokens.cpython-37.opt-2.pyc
--- replaced obj /usr/lib/python3.7/site-packages/pycparser/ply/__pycache__/ctokens.cpython-37.opt-1.pyc
--- replaced obj /usr/lib/python3.7/site-packages/pycparser/ply/__pycache__/cpp.cpython-37.pyc
--- replaced obj /usr/lib/python3.7/site-packages/pycparser/ply/__pycache__/cpp.cpython-37.opt-2.pyc
--- replaced obj /usr/lib/python3.7/site-packages/pycparser/ply/__pycache__/cpp.cpython-37.opt-1.pyc
--- replaced obj /usr/lib/python3.7/site-packages/pycparser/ply/__pycache__/__init__.cpython-37.pyc
--- replaced obj /usr/lib/python3.7/site-packages/pycparser/ply/__pycache__/__init__.cpython-37.opt-2.pyc
--- replaced obj /usr/lib/python3.7/site-packages/pycparser/ply/__pycache__/__init__.cpython-37.opt-1.pyc
--- replaced dir /usr/lib/python3.7/site-packages/pycparser/ply/__pycache__
--- replaced obj /usr/lib/python3.7/site-packages/pycparser/ply/__init__.py
--- replaced dir /usr/lib/python3.7/site-packages/pycparser/ply
--- replaced obj /usr/lib/python3.7/site-packages/pycparser/lextab.py
--- replaced obj /usr/lib/python3.7/site-packages/pycparser/c_parser.py
--- replaced obj /usr/lib/python3.7/site-packages/pycparser/c_lexer.py
--- replaced obj /usr/lib/python3.7/site-packages/pycparser/c_generator.py
--- replaced obj /usr/lib/python3.7/site-packages/pycparser/c_ast.py
--- replaced obj /usr/lib/python3.7/site-packages/pycparser/ast_transforms.py
--- replaced obj /usr/lib/python3.7/site-packages/pycparser/_c_ast.cfg
--- replaced obj /usr/lib/python3.7/site-packages/pycparser/_build_tables.py
--- replaced obj /usr/lib/python3.7/site-packages/pycparser/_ast_gen.py
--- replaced obj /usr/lib/python3.7/site-packages/pycparser/__pycache__/yacctab.cpython-37.pyc
--- replaced obj /usr/lib/python3.7/site-packages/pycparser/__pycache__/yacctab.cpython-37.opt-2.pyc
--- replaced obj /usr/lib/python3.7/site-packages/pycparser/__pycache__/yacctab.cpython-37.opt-1.pyc
--- replaced obj /usr/lib/python3.7/site-packages/pycparser/__pycache__/plyparser.cpython-37.pyc
--- replaced obj /usr/lib/python3.7/site-packages/pycparser/__pycache__/plyparser.cpython-37.opt-2.pyc
--- replaced obj /usr/lib/python3.7/site-packages/pycparser/__pycache__/plyparser.cpython-37.opt-1.pyc
--- replaced obj /usr/lib/python3.7/site-packages/pycparser/__pycache__/lextab.cpython-37.pyc
--- replaced obj /usr/lib/python3.7/site-packages/pycparser/__pycache__/lextab.cpython-37.opt-2.pyc
--- replaced obj /usr/lib/python3.7/site-packages/pycparser/__pycache__/lextab.cpython-37.opt-1.pyc
--- replaced obj /usr/lib/python3.7/site-packages/pycparser/__pycache__/c_parser.cpython-37.pyc
--- replaced obj /usr/lib/python3.7/site-packages/pycparser/__pycache__/c_parser.cpython-37.opt-2.pyc
--- replaced obj /usr/lib/python3.7/site-packages/pycparser/__pycache__/c_parser.cpython-37.opt-1.pyc
--- replaced obj /usr/lib/python3.7/site-packages/pycparser/__pycache__/c_lexer.cpython-37.pyc
--- replaced obj /usr/lib/python3.7/site-packages/pycparser/__pycache__/c_lexer.cpython-37.opt-2.pyc
--- replaced obj /usr/lib/python3.7/site-packages/pycparser/__pycache__/c_lexer.cpython-37.opt-1.pyc
--- replaced obj /usr/lib/python3.7/site-packages/pycparser/__pycache__/c_generator.cpython-37.pyc
--- replaced obj /usr/lib/python3.7/site-packages/pycparser/__pycache__/c_generator.cpython-37.opt-2.pyc
--- replaced obj /usr/lib/python3.7/site-packages/pycparser/__pycache__/c_generator.cpython-37.opt-1.pyc
--- replaced obj /usr/lib/python3.7/site-packages/pycparser/__pycache__/c_ast.cpython-37.pyc
--- replaced obj /usr/lib/python3.7/site-packages/pycparser/__pycache__/c_ast.cpython-37.opt-2.pyc
--- replaced obj /usr/lib/python3.7/site-packages/pycparser/__pycache__/c_ast.cpython-37.opt-1.pyc
--- replaced obj /usr/lib/python3.7/site-packages/pycparser/__pycache__/ast_transforms.cpython-37.pyc
--- replaced obj /usr/lib/python3.7/site-packages/pycparser/__pycache__/ast_transforms.cpython-37.opt-2.pyc
--- replaced obj /usr/lib/python3.7/site-packages/pycparser/__pycache__/ast_transforms.cpython-37.opt-1.pyc
--- replaced obj /usr/lib/python3.7/site-packages/pycparser/__pycache__/_build_tables.cpython-37.pyc
--- replaced obj /usr/lib/python3.7/site-packages/pycparser/__pycache__/_build_tables.cpython-37.opt-2.pyc
--- replaced obj /usr/lib/python3.7/site-packages/pycparser/__pycache__/_build_tables.cpython-37.opt-1.pyc
--- replaced obj /usr/lib/python3.7/site-packages/pycparser/__pycache__/_ast_gen.cpython-37.pyc
--- replaced obj /usr/lib/python3.7/site-packages/pycparser/__pycache__/_ast_gen.cpython-37.opt-2.pyc
--- replaced obj /usr/lib/python3.7/site-packages/pycparser/__pycache__/_ast_gen.cpython-37.opt-1.pyc
--- replaced obj /usr/lib/python3.7/site-packages/pycparser/__pycache__/__init__.cpython-37.pyc
--- replaced obj /usr/lib/python3.7/site-packages/pycparser/__pycache__/__init__.cpython-37.opt-2.pyc
--- replaced obj /usr/lib/python3.7/site-packages/pycparser/__pycache__/__init__.cpython-37.opt-1.pyc
--- replaced dir /usr/lib/python3.7/site-packages/pycparser/__pycache__
--- replaced obj /usr/lib/python3.7/site-packages/pycparser/__init__.py
--- replaced obj /usr/lib/python3.7/site-packages/pycparser-2.20-py3.7.egg-info/top_level.txt
--- replaced obj /usr/lib/python3.7/site-packages/pycparser-2.20-py3.7.egg-info/dependency_links.txt
--- replaced obj /usr/lib/python3.7/site-packages/pycparser-2.20-py3.7.egg-info/SOURCES.txt
--- replaced obj /usr/lib/python3.7/site-packages/pycparser-2.20-py3.7.egg-info/PKG-INFO
--- replaced dir /usr/lib/python3.7/site-packages/pycparser-2.20-py3.7.egg-info
--- replaced dir /usr/lib/python3.7/site-packages/pycparser
--- replaced dir /usr/lib/python3.7/site-packages
--- replaced dir /usr/lib/python3.7
--- replaced dir /usr/lib
--- replaced dir /usr
<<<          dir /usr/share/doc/pycparser-2.20
--- !empty   dir /usr/share/doc
--- !empty   dir /usr/share
>>> Regenerating /etc/ld.so.cache...
