>>> needed   obj /usr/lib64/libpython3.6m.so.1.0
<<<          obj /usr/lib64/python3.6/xml/dom/__pycache__/domreg.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/xml/dom/__pycache__/domreg.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/xml/dom/__pycache__/domreg.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/xml/dom/__pycache__/__init__.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/xml/dom/__pycache__/__init__.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/xml/dom/__pycache__/__init__.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/xml/dom/__pycache__/NodeFilter.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/xml/dom/__pycache__/NodeFilter.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/xml/dom/__pycache__/NodeFilter.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/xml/dom/__init__.py
<<<          obj /usr/lib64/python3.6/xml/dom/NodeFilter.py
<<<          obj /usr/lib64/python3.6/xml/__pycache__/__init__.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/xml/__pycache__/__init__.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/xml/__pycache__/__init__.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/xml/__init__.py
<<<          obj /usr/lib64/python3.6/xdrlib.py
<<<          obj /usr/lib64/python3.6/wsgiref/validate.py
<<<          obj /usr/lib64/python3.6/wsgiref/util.py
<<<          obj /usr/lib64/python3.6/wsgiref/simple_server.py
<<<          obj /usr/lib64/python3.6/wsgiref/headers.py
<<<          obj /usr/lib64/python3.6/wsgiref/handlers.py
<<<          obj /usr/lib64/python3.6/wsgiref/__pycache__/validate.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/wsgiref/__pycache__/validate.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/wsgiref/__pycache__/validate.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/wsgiref/__pycache__/util.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/wsgiref/__pycache__/util.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/wsgiref/__pycache__/util.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/wsgiref/__pycache__/simple_server.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/wsgiref/__pycache__/simple_server.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/wsgiref/__pycache__/simple_server.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/wsgiref/__pycache__/headers.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/wsgiref/__pycache__/headers.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/wsgiref/__pycache__/headers.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/wsgiref/__pycache__/handlers.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/wsgiref/__pycache__/handlers.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/wsgiref/__pycache__/handlers.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/wsgiref/__pycache__/__init__.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/wsgiref/__pycache__/__init__.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/wsgiref/__pycache__/__init__.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/wsgiref/__init__.py
<<<          obj /usr/lib64/python3.6/webbrowser.py
<<<          obj /usr/lib64/python3.6/weakref.py
<<<          obj /usr/lib64/python3.6/wave.py
<<<          obj /usr/lib64/python3.6/warnings.py
<<<          obj /usr/lib64/python3.6/venv/scripts/posix/activate.fish
<<<          obj /usr/lib64/python3.6/venv/scripts/posix/activate.csh
<<<          obj /usr/lib64/python3.6/venv/scripts/common/activate
<<<          obj /usr/lib64/python3.6/venv/__pycache__/__main__.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/venv/__pycache__/__main__.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/venv/__pycache__/__main__.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/venv/__pycache__/__init__.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/venv/__pycache__/__init__.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/venv/__pycache__/__init__.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/venv/__main__.py
<<<          obj /usr/lib64/python3.6/venv/__init__.py
<<<          obj /usr/lib64/python3.6/uuid.py
<<<          obj /usr/lib64/python3.6/uu.py
<<<          obj /usr/lib64/python3.6/urllib/robotparser.py
<<<          obj /usr/lib64/python3.6/urllib/response.py
<<<          obj /usr/lib64/python3.6/urllib/request.py
<<<          obj /usr/lib64/python3.6/urllib/parse.py
<<<          obj /usr/lib64/python3.6/urllib/error.py
<<<          obj /usr/lib64/python3.6/urllib/__pycache__/robotparser.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/urllib/__pycache__/robotparser.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/urllib/__pycache__/robotparser.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/urllib/__pycache__/response.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/urllib/__pycache__/response.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/urllib/__pycache__/response.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/urllib/__pycache__/request.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/urllib/__pycache__/request.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/urllib/__pycache__/request.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/urllib/__pycache__/parse.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/urllib/__pycache__/parse.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/urllib/__pycache__/parse.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/urllib/__pycache__/error.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/urllib/__pycache__/error.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/urllib/__pycache__/error.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/urllib/__pycache__/__init__.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/urllib/__pycache__/__init__.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/urllib/__pycache__/__init__.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/urllib/__init__.py
<<<          obj /usr/lib64/python3.6/unittest/util.py
<<<          obj /usr/lib64/python3.6/unittest/test/testmock/testwith.py
<<<          obj /usr/lib64/python3.6/unittest/test/testmock/testsentinel.py
<<<          obj /usr/lib64/python3.6/unittest/test/testmock/testpatch.py
<<<          obj /usr/lib64/python3.6/unittest/test/testmock/testmock.py
<<<          obj /usr/lib64/python3.6/unittest/test/testmock/testmagicmethods.py
<<<          obj /usr/lib64/python3.6/unittest/test/testmock/testhelpers.py
<<<          obj /usr/lib64/python3.6/unittest/test/testmock/testcallable.py
<<<          obj /usr/lib64/python3.6/unittest/test/testmock/support.py
<<<          obj /usr/lib64/python3.6/unittest/test/testmock/__pycache__/testwith.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/unittest/test/testmock/__pycache__/testwith.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/unittest/test/testmock/__pycache__/testwith.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/unittest/test/testmock/__pycache__/testsentinel.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/unittest/test/testmock/__pycache__/testsentinel.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/unittest/test/testmock/__pycache__/testsentinel.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/unittest/test/testmock/__pycache__/testpatch.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/unittest/test/testmock/__pycache__/testpatch.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/unittest/test/testmock/__pycache__/testpatch.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/unittest/test/testmock/__pycache__/testmock.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/unittest/test/testmock/__pycache__/testmock.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/unittest/test/testmock/__pycache__/testmock.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/unittest/test/testmock/__pycache__/testmagicmethods.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/unittest/test/testmock/__pycache__/testmagicmethods.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/unittest/test/testmock/__pycache__/testmagicmethods.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/unittest/test/testmock/__pycache__/testhelpers.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/unittest/test/testmock/__pycache__/testhelpers.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/unittest/test/testmock/__pycache__/testhelpers.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/unittest/test/testmock/__pycache__/testcallable.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/unittest/test/testmock/__pycache__/testcallable.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/unittest/test/testmock/__pycache__/testcallable.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/unittest/test/testmock/__pycache__/support.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/unittest/test/testmock/__pycache__/support.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/unittest/test/testmock/__pycache__/support.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/unittest/test/testmock/__pycache__/__main__.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/unittest/test/testmock/__pycache__/__main__.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/unittest/test/testmock/__pycache__/__main__.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/unittest/test/testmock/__pycache__/__init__.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/unittest/test/testmock/__pycache__/__init__.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/unittest/test/testmock/__pycache__/__init__.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/unittest/test/testmock/__main__.py
<<<          obj /usr/lib64/python3.6/unittest/test/testmock/__init__.py
<<<          obj /usr/lib64/python3.6/unittest/test/test_suite.py
<<<          obj /usr/lib64/python3.6/unittest/test/test_skipping.py
<<<          obj /usr/lib64/python3.6/unittest/test/test_setups.py
<<<          obj /usr/lib64/python3.6/unittest/test/test_runner.py
<<<          obj /usr/lib64/python3.6/unittest/test/test_result.py
<<<          obj /usr/lib64/python3.6/unittest/test/test_program.py
<<<          obj /usr/lib64/python3.6/unittest/test/test_loader.py
<<<          obj /usr/lib64/python3.6/unittest/test/test_functiontestcase.py
<<<          obj /usr/lib64/python3.6/unittest/test/test_discovery.py
<<<          obj /usr/lib64/python3.6/unittest/test/test_case.py
<<<          obj /usr/lib64/python3.6/unittest/test/test_break.py
<<<          obj /usr/lib64/python3.6/unittest/test/test_assertions.py
<<<          obj /usr/lib64/python3.6/unittest/test/support.py
<<<          obj /usr/lib64/python3.6/unittest/test/dummy.py
<<<          obj /usr/lib64/python3.6/unittest/test/_test_warnings.py
<<<          obj /usr/lib64/python3.6/unittest/test/__pycache__/test_suite.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/unittest/test/__pycache__/test_suite.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/unittest/test/__pycache__/test_suite.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/unittest/test/__pycache__/test_skipping.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/unittest/test/__pycache__/test_skipping.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/unittest/test/__pycache__/test_skipping.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/unittest/test/__pycache__/test_setups.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/unittest/test/__pycache__/test_setups.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/unittest/test/__pycache__/test_setups.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/unittest/test/__pycache__/test_runner.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/unittest/test/__pycache__/test_runner.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/unittest/test/__pycache__/test_runner.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/unittest/test/__pycache__/test_result.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/unittest/test/__pycache__/test_result.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/unittest/test/__pycache__/test_result.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/unittest/test/__pycache__/test_program.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/unittest/test/__pycache__/test_program.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/unittest/test/__pycache__/test_program.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/unittest/test/__pycache__/test_loader.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/unittest/test/__pycache__/test_loader.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/unittest/test/__pycache__/test_loader.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/unittest/test/__pycache__/test_functiontestcase.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/unittest/test/__pycache__/test_functiontestcase.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/unittest/test/__pycache__/test_functiontestcase.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/unittest/test/__pycache__/test_discovery.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/unittest/test/__pycache__/test_discovery.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/unittest/test/__pycache__/test_discovery.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/unittest/test/__pycache__/test_case.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/unittest/test/__pycache__/test_case.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/unittest/test/__pycache__/test_case.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/unittest/test/__pycache__/test_break.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/unittest/test/__pycache__/test_break.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/unittest/test/__pycache__/test_break.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/unittest/test/__pycache__/test_assertions.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/unittest/test/__pycache__/test_assertions.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/unittest/test/__pycache__/test_assertions.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/unittest/test/__pycache__/support.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/unittest/test/__pycache__/support.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/unittest/test/__pycache__/support.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/unittest/test/__pycache__/dummy.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/unittest/test/__pycache__/dummy.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/unittest/test/__pycache__/dummy.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/unittest/test/__pycache__/_test_warnings.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/unittest/test/__pycache__/_test_warnings.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/unittest/test/__pycache__/_test_warnings.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/unittest/test/__pycache__/__main__.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/unittest/test/__pycache__/__main__.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/unittest/test/__pycache__/__main__.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/unittest/test/__pycache__/__init__.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/unittest/test/__pycache__/__init__.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/unittest/test/__pycache__/__init__.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/unittest/test/__main__.py
<<<          obj /usr/lib64/python3.6/unittest/test/__init__.py
<<<          obj /usr/lib64/python3.6/unittest/suite.py
<<<          obj /usr/lib64/python3.6/unittest/signals.py
<<<          obj /usr/lib64/python3.6/unittest/runner.py
<<<          obj /usr/lib64/python3.6/unittest/result.py
<<<          obj /usr/lib64/python3.6/unittest/mock.py
<<<          obj /usr/lib64/python3.6/unittest/main.py
<<<          obj /usr/lib64/python3.6/unittest/loader.py
<<<          obj /usr/lib64/python3.6/unittest/case.py
<<<          obj /usr/lib64/python3.6/unittest/__pycache__/util.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/unittest/__pycache__/util.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/unittest/__pycache__/util.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/unittest/__pycache__/suite.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/unittest/__pycache__/suite.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/unittest/__pycache__/suite.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/unittest/__pycache__/signals.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/unittest/__pycache__/signals.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/unittest/__pycache__/signals.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/unittest/__pycache__/runner.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/unittest/__pycache__/runner.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/unittest/__pycache__/runner.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/unittest/__pycache__/result.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/unittest/__pycache__/result.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/unittest/__pycache__/result.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/unittest/__pycache__/mock.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/unittest/__pycache__/mock.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/unittest/__pycache__/mock.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/unittest/__pycache__/main.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/unittest/__pycache__/main.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/unittest/__pycache__/main.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/unittest/__pycache__/loader.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/unittest/__pycache__/loader.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/unittest/__pycache__/loader.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/unittest/__pycache__/case.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/unittest/__pycache__/case.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/unittest/__pycache__/case.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/unittest/__pycache__/__main__.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/unittest/__pycache__/__main__.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/unittest/__pycache__/__main__.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/unittest/__pycache__/__init__.cpython-36.pyc
