[32;01m * [39;49;00mBuilding package for dev-perl/Text-Unidecode-1.300.0 ...              [34;01m[ [39;49;00m[32;01mok[39;49;00m[34;01m ][39;49;00m
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/xad.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/xac.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/xab.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/xaa.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/xa9.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/xa8.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/xa7.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/xa6.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/xa5.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/xa4.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/xa3.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/xa2.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/xa1.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/xa0.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/x9f.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/x9e.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/x9d.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/x9c.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/x9b.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/x9a.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/x99.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/x98.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/x97.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/x96.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/x95.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/x94.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/x93.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/x92.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/x91.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/x90.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/x8f.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/x8e.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/x8d.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/x8c.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/x8b.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/x8a.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/x89.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/x88.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/x87.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/x86.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/x85.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/x84.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/x83.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/x82.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/x81.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/x80.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/x7f.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/x7e.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/x7d.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/x7c.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/x7b.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/x7a.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/x79.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/x78.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/x77.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/x76.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/x75.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/x74.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/x73.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/x72.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/x71.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/x70.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/x6f.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/x6e.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/x6d.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/x6c.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/x6b.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/x6a.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/x69.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/x68.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/x67.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/x66.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/x65.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/x64.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/x63.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/x62.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/x61.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/x60.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/x5f.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/x5e.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/x5d.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/x5c.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/x5b.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/x5a.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/x59.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/x58.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/x57.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/x56.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/x55.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/x54.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/x53.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/x52.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/x51.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/x50.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/x4f.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/x4e.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/x4d.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/x4c.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/x4b.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/x4a.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/x49.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/x48.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/x47.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/x46.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/x45.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/x44.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/x43.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/x42.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/x41.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/x40.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/x3f.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/x3e.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/x3d.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/x3c.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/x3b.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/x3a.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/x39.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/x38.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/x37.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/x36.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/x35.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/x34.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/x33.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/x32.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/x31.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/x30.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/x2f.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/x2e.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/x2d.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/x2c.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/x2b.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/x2a.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/x29.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/x28.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/x27.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/x26.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/x25.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/x24.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/x23.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/x22.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/x21.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/x20.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/x1f.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/x1e.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/x1d.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/x1c.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/x1b.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/x1a.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/x19.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/x18.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/x17.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/x16.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/x15.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/x14.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/x13.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/x12.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/x11.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/x10.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/x0f.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/x0e.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/x0d.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/x0c.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/x0b.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/x0a.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/x09.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/x08.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/x07.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/x06.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/x05.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/x04.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/x03.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/x02.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/x01.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/x00.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode.pm
<<<          dir /usr/share/doc/Text-Unidecode-1.300.0
--- !empty   dir /usr/share/doc
--- !empty   dir /usr/share
<<<          dir /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux/auto/Text/Unidecode
<<<          dir /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux/auto/Text
--- !empty   dir /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux/auto
--- !empty   dir /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux
<<<          dir /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode
<<<          dir /usr/lib64/perl5/vendor_perl/5.30.1/Text
--- !empty   dir /usr/lib64/perl5/vendor_perl/5.30.1
--- !empty   dir /usr/lib64/perl5/vendor_perl
--- !empty   dir /usr/lib64/perl5
--- !empty   dir /usr/lib64
--- !empty   dir /usr
