[32;01m * [39;49;00mBuilding package for dev-perl/libintl-perl-1.310.0 ...                [34;01m[ [39;49;00m[32;01mok[39;49;00m[34;01m ][39;49;00m
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux/Locale/RecodeData/US_ASCII.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux/Locale/RecodeData/TIS_620.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux/Locale/RecodeData/SAMI_WS2.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux/Locale/RecodeData/NEXTSTEP.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux/Locale/RecodeData/NATS_SEFI.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux/Locale/RecodeData/NATS_DANO.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux/Locale/RecodeData/MAC_UK.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux/Locale/RecodeData/MAC_SAMI.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux/Locale/RecodeData/MAC_IS.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux/Locale/RecodeData/MACUKRAINE.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux/Locale/RecodeData/MACTURKISH.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux/Locale/RecodeData/MACTHAI.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux/Locale/RecodeData/MACROMANIA.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux/Locale/RecodeData/MACINTOSH.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux/Locale/RecodeData/MACICELAND.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux/Locale/RecodeData/MACHEBREW.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux/Locale/RecodeData/MACGREEK.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux/Locale/RecodeData/MACCYRILLIC.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux/Locale/RecodeData/MACCROATIAN.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux/Locale/RecodeData/MACARABIC.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux/Locale/RecodeData/LATIN_GREEK_1.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux/Locale/RecodeData/LATIN_GREEK.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux/Locale/RecodeData/KOI_8.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux/Locale/RecodeData/KOI8_U.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux/Locale/RecodeData/KOI8_T.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux/Locale/RecodeData/KOI8_RU.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux/Locale/RecodeData/KOI8_R.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux/Locale/RecodeData/ISO_8859_9.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux/Locale/RecodeData/ISO_8859_8.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux/Locale/RecodeData/ISO_8859_7.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux/Locale/RecodeData/ISO_8859_6.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux/Locale/RecodeData/ISO_8859_5.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux/Locale/RecodeData/ISO_8859_4.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux/Locale/RecodeData/ISO_8859_3.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux/Locale/RecodeData/ISO_8859_2.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux/Locale/RecodeData/ISO_8859_16.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux/Locale/RecodeData/ISO_8859_15.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux/Locale/RecodeData/ISO_8859_14.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux/Locale/RecodeData/ISO_8859_13.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux/Locale/RecodeData/ISO_8859_11.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux/Locale/RecodeData/ISO_8859_10.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux/Locale/RecodeData/ISO_8859_1.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux/Locale/RecodeData/ISO_5428.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux/Locale/RecodeData/ISO_5427_EXT.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux/Locale/RecodeData/ISO_5427.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux/Locale/RecodeData/ISO_2033_1983.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux/Locale/RecodeData/ISO_10367_BOX.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux/Locale/RecodeData/INIS_CYRILLIC.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux/Locale/RecodeData/INIS_8.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux/Locale/RecodeData/INIS.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux/Locale/RecodeData/IEC_P27_1.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux/Locale/RecodeData/IBM918.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux/Locale/RecodeData/IBM905.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux/Locale/RecodeData/IBM904.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux/Locale/RecodeData/IBM903.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux/Locale/RecodeData/IBM891.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux/Locale/RecodeData/IBM880.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux/Locale/RecodeData/IBM875.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux/Locale/RecodeData/IBM874.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux/Locale/RecodeData/IBM871.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux/Locale/RecodeData/IBM870.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux/Locale/RecodeData/IBM869.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux/Locale/RecodeData/IBM868.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux/Locale/RecodeData/IBM866.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux/Locale/RecodeData/IBM865.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux/Locale/RecodeData/IBM864.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux/Locale/RecodeData/IBM863.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux/Locale/RecodeData/IBM862.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux/Locale/RecodeData/IBM861.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux/Locale/RecodeData/IBM860.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux/Locale/RecodeData/IBM857.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux/Locale/RecodeData/IBM855.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux/Locale/RecodeData/IBM852.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux/Locale/RecodeData/IBM851.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux/Locale/RecodeData/IBM850.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux/Locale/RecodeData/IBM500.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux/Locale/RecodeData/IBM437.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux/Locale/RecodeData/IBM424.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux/Locale/RecodeData/IBM423.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux/Locale/RecodeData/IBM420.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux/Locale/RecodeData/IBM297.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux/Locale/RecodeData/IBM290.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux/Locale/RecodeData/IBM285.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux/Locale/RecodeData/IBM284.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux/Locale/RecodeData/IBM281.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux/Locale/RecodeData/IBM280.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux/Locale/RecodeData/IBM278.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux/Locale/RecodeData/IBM277.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux/Locale/RecodeData/IBM275.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux/Locale/RecodeData/IBM274.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux/Locale/RecodeData/IBM273.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux/Locale/RecodeData/IBM256.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux/Locale/RecodeData/IBM1047.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux/Locale/RecodeData/IBM1026.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux/Locale/RecodeData/IBM1004.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux/Locale/RecodeData/IBM038.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux/Locale/RecodeData/IBM037.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux/Locale/RecodeData/HP_ROMAN8.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux/Locale/RecodeData/GREEK_CCITT.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux/Locale/RecodeData/GREEK7_OLD.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux/Locale/RecodeData/GREEK7.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux/Locale/RecodeData/GOST_19768_74.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux/Locale/RecodeData/GEORGIAN_PS.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux/Locale/RecodeData/GEORGIAN_ACADEMY.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux/Locale/RecodeData/ECMA_CYRILLIC.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux/Locale/RecodeData/EBCDIC_US.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux/Locale/RecodeData/EBCDIC_UK.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux/Locale/RecodeData/EBCDIC_PT.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux/Locale/RecodeData/EBCDIC_IT.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux/Locale/RecodeData/EBCDIC_IS_FRISS.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux/Locale/RecodeData/EBCDIC_FR.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux/Locale/RecodeData/EBCDIC_FI_SE_A.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux/Locale/RecodeData/EBCDIC_FI_SE.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux/Locale/RecodeData/EBCDIC_ES_S.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux/Locale/RecodeData/EBCDIC_ES_A.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux/Locale/RecodeData/EBCDIC_ES.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux/Locale/RecodeData/EBCDIC_DK_NO_A.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux/Locale/RecodeData/EBCDIC_DK_NO.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux/Locale/RecodeData/EBCDIC_CA_FR.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux/Locale/RecodeData/EBCDIC_AT_DE_A.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux/Locale/RecodeData/EBCDIC_AT_DE.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux/Locale/RecodeData/DEC_MCS.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux/Locale/RecodeData/CWI.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux/Locale/RecodeData/CSN_369103.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux/Locale/RecodeData/CP1257.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux/Locale/RecodeData/CP1256.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux/Locale/RecodeData/CP1254.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux/Locale/RecodeData/CP1253.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux/Locale/RecodeData/CP1252.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux/Locale/RecodeData/CP1251.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux/Locale/RecodeData/CP1250.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux/Locale/RecodeData/CP10007.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux/Locale/RecodeData/ATARI_ST_EURO.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux/Locale/RecodeData/ATARI_ST.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux/Locale/RecodeData/ASMO_449.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux/Locale/RecodeData.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux/Locale/Recode/_Conversions.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux/Locale/Recode/_Aliases.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux/Locale/Recode.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux/Locale/Messages.pm
<<<          dir /usr/share/doc/libintl-perl-1.310.0
--- !empty   dir /usr/share/doc
--- !empty   dir /usr/share
<<<          dir /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux/auto/libintl-perl
<<<          dir /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux/auto/Locale/gettext_xs
<<<          dir /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux/auto/Locale
--- !empty   dir /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux/auto
<<<          dir /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux/Locale/RecodeData
<<<          dir /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux/Locale/Recode
<<<          dir /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux/Locale
--- !empty   dir /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux
--- !empty   dir /usr/lib64/perl5/vendor_perl/5.30.1
--- !empty   dir /usr/lib64/perl5/vendor_perl
--- !empty   dir /usr/lib64/perl5
--- !empty   dir /usr/lib64
--- !empty   dir /usr
