 * Package:    dev-texlive/texlive-latexrecommended-2020
 * Repository: gentoo
 * Maintainer: aballier@gentoo.org tex@gentoo.org
 * USE:        abi_x86_64 amd64 elibc_glibc kernel_linux source userland_GNU
 * FEATURES:   network-sandbox preserve-libs sandbox userpriv usersandbox
 * FEATURES='assume-digests binpkg-docompress binpkg-dostrip binpkg-logs binpkg-multi-instance buildpkg cgroup compress-index config-protect-if-modified distlocks downgrade-backup fixlafiles ipc-sandbox merge-sync multilib-strict network-sandbox news nodoc parallel-fetch parallel-install pid-sandbox preserve-libs qa-unresolved-soname-deps sandbox sfperms strict strict-keepdir unknown-features-warn unmerge-backup unmerge-logs unmerge-orphans userfetch userpriv usersandbox usersync xattr'
 * CFLAGS='-march=native -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-math-errno -fno-trapping-math -fuse-linker-plugin -pipe -g0 -falign-functions=32 -Wl,-O1 -Wl,--as-needed -Wl,--hash-style=gnu,-z,norelro,--as-needed'
 * CXXFLAGS='-march=native -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-math-errno -fno-trapping-math -fuse-linker-plugin -pipe -g0 -falign-functions=32 -Wl,-O1 -Wl,--as-needed -Wl,--hash-style=gnu,-z,norelro,--as-needed'
 * FFLAGS='-march=native -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-math-errno -fno-trapping-math -fuse-linker-plugin -pipe -g0 -falign-functions=32 -Wl,-O1 -Wl,--as-needed -Wl,--hash-style=gnu,-z,norelro,--as-needed'
 * FCFLAGS='-march=native -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-math-errno -fno-trapping-math -fuse-linker-plugin -pipe -g0 -falign-functions=32 -Wl,-O1 -Wl,--as-needed -Wl,--hash-style=gnu,-z,norelro,--as-needed'
 * F77FLAGS='-march=native -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-math-errno -fno-trapping-math -fuse-linker-plugin -pipe -g0 -falign-functions=32 -Wl,-O1 -Wl,--as-needed -Wl,--hash-style=gnu,-z,norelro,--as-needed'
 * LDFLAGS='-Wl,-O1 -Wl,--as-needed -Wl,--hash-style=gnu,-z,norelro,--as-needed -march=native -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-math-errno -fno-trapping-math -fuse-linker-plugin -pipe -g0 -falign-functions=32'
 * MAKEOPTS='-j12 -l12'
 * gcc () 11.0.0 20200526 (experimental)
 * g++ () 11.0.0 20200526 (experimental)
 * GNU ld (Gentoo 2.34 p4) 2.34.0
 * Linux ryzen.gnum.org 5.4.36 #1 SMP Thu Apr 30 04:38:28 UTC 2020 x86_64 AMD Ryzen 5 3600 6-Core Processor AuthenticAMD GNU/Linux
dev-texlive/texlive-latexrecommended: 12 seconds average for 2 merges
2020-05-24T15:56:20 >>> dev-texlive/texlive-latexrecommended: 19 seconds
>>> Unpacking tl-listings-2020.tar.xz to /tmp/portage/dev-texlive/texlive-latexrecommended-2020/work
>>> Unpacking tl-lwarp-2020.tar.xz to /tmp/portage/dev-texlive/texlive-latexrecommended-2020/work
>>> Unpacking tl-mathspec-2020.tar.xz to /tmp/portage/dev-texlive/texlive-latexrecommended-2020/work
>>> Unpacking tl-mathtools-2020.tar.xz to /tmp/portage/dev-texlive/texlive-latexrecommended-2020/work
>>> Unpacking tl-mdwtools-2020.tar.xz to /tmp/portage/dev-texlive/texlive-latexrecommended-2020/work
>>> Unpacking tl-memoir-2020.tar.xz to /tmp/portage/dev-texlive/texlive-latexrecommended-2020/work
>>> Unpacking tl-metalogo-2020.tar.xz to /tmp/portage/dev-texlive/texlive-latexrecommended-2020/work
>>> Unpacking tl-microtype-2020.tar.xz to /tmp/portage/dev-texlive/texlive-latexrecommended-2020/work
>>> Unpacking tl-ms-2020.tar.xz to /tmp/portage/dev-texlive/texlive-latexrecommended-2020/work
>>> Unpacking tl-newfloat-2020.tar.xz to /tmp/portage/dev-texlive/texlive-latexrecommended-2020/work
>>> Unpacking tl-ntgclass-2020.tar.xz to /tmp/portage/dev-texlive/texlive-latexrecommended-2020/work
>>> Unpacking tl-parskip-2020.tar.xz to /tmp/portage/dev-texlive/texlive-latexrecommended-2020/work
>>> Unpacking tl-pdflscape-2020.tar.xz to /tmp/portage/dev-texlive/texlive-latexrecommended-2020/work
>>> Unpacking tl-pdfpages-2020.tar.xz to /tmp/portage/dev-texlive/texlive-latexrecommended-2020/work
>>> Unpacking tl-pdftexcmds-2020.tar.xz to /tmp/portage/dev-texlive/texlive-latexrecommended-2020/work
>>> Unpacking tl-polyglossia-2020.tar.xz to /tmp/portage/dev-texlive/texlive-latexrecommended-2020/work
>>> Unpacking tl-psfrag-2020.tar.xz to /tmp/portage/dev-texlive/texlive-latexrecommended-2020/work
>>> Unpacking tl-ragged2e-2020.tar.xz to /tmp/portage/dev-texlive/texlive-latexrecommended-2020/work
>>> Unpacking tl-rcs-2020.tar.xz to /tmp/portage/dev-texlive/texlive-latexrecommended-2020/work
>>> Unpacking tl-sansmath-2020.tar.xz to /tmp/portage/dev-texlive/texlive-latexrecommended-2020/work
>>> Unpacking tl-section-2020.tar.xz to /tmp/portage/dev-texlive/texlive-latexrecommended-2020/work
>>> Unpacking tl-seminar-2020.tar.xz to /tmp/portage/dev-texlive/texlive-latexrecommended-2020/work
>>> Unpacking tl-sepnum-2020.tar.xz to /tmp/portage/dev-texlive/texlive-latexrecommended-2020/work
>>> Unpacking tl-setspace-2020.tar.xz to /tmp/portage/dev-texlive/texlive-latexrecommended-2020/work
>>> Unpacking tl-subfig-2020.tar.xz to /tmp/portage/dev-texlive/texlive-latexrecommended-2020/work
>>> Unpacking tl-textcase-2020.tar.xz to /tmp/portage/dev-texlive/texlive-latexrecommended-2020/work
>>> Unpacking tl-thumbpdf-2020.tar.xz to /tmp/portage/dev-texlive/texlive-latexrecommended-2020/work
>>> Unpacking tl-translator-2020.tar.xz to /tmp/portage/dev-texlive/texlive-latexrecommended-2020/work
>>> Unpacking tl-typehtml-2020.tar.xz to /tmp/portage/dev-texlive/texlive-latexrecommended-2020/work
>>> Unpacking tl-ucharcat-2020.tar.xz to /tmp/portage/dev-texlive/texlive-latexrecommended-2020/work
>>> Unpacking tl-underscore-2020.tar.xz to /tmp/portage/dev-texlive/texlive-latexrecommended-2020/work
>>> Unpacking tl-unicode-math-2020.tar.xz to /tmp/portage/dev-texlive/texlive-latexrecommended-2020/work
>>> Unpacking tl-xcolor-2020.tar.xz to /tmp/portage/dev-texlive/texlive-latexrecommended-2020/work
>>> Unpacking tl-xkeyval-2020.tar.xz to /tmp/portage/dev-texlive/texlive-latexrecommended-2020/work
>>> Unpacking tl-xltxtra-2020.tar.xz to /tmp/portage/dev-texlive/texlive-latexrecommended-2020/work
>>> Unpacking tl-xunicode-2020.tar.xz to /tmp/portage/dev-texlive/texlive-latexrecommended-2020/work
>>> Unpacking tl-collection-latexrecommended-2020.tar.xz to /tmp/portage/dev-texlive/texlive-latexrecommended-2020/work
>>> Unpacking tl-attachfile2.source-2020.tar.xz to /tmp/portage/dev-texlive/texlive-latexrecommended-2020/work
>>> Unpacking tl-booktabs.source-2020.tar.xz to /tmp/portage/dev-texlive/texlive-latexrecommended-2020/work
>>> Unpacking tl-breqn.source-2020.tar.xz to /tmp/portage/dev-texlive/texlive-latexrecommended-2020/work
>>> Unpacking tl-caption.source-2020.tar.xz to /tmp/portage/dev-texlive/texlive-latexrecommended-2020/work
>>> Unpacking tl-crop.source-2020.tar.xz to /tmp/portage/dev-texlive/texlive-latexrecommended-2020/work
>>> Unpacking tl-ctable.source-2020.tar.xz to /tmp/portage/dev-texlive/texlive-latexrecommended-2020/work
>>> Unpacking tl-eso-pic.source-2020.tar.xz to /tmp/portage/dev-texlive/texlive-latexrecommended-2020/work
>>> Unpacking tl-euenc.source-2020.tar.xz to /tmp/portage/dev-texlive/texlive-latexrecommended-2020/work
>>> Unpacking tl-euler.source-2020.tar.xz to /tmp/portage/dev-texlive/texlive-latexrecommended-2020/work
>>> Unpacking tl-fancyref.source-2020.tar.xz to /tmp/portage/dev-texlive/texlive-latexrecommended-2020/work
>>> Unpacking tl-filehook.source-2020.tar.xz to /tmp/portage/dev-texlive/texlive-latexrecommended-2020/work
>>> Unpacking tl-float.source-2020.tar.xz to /tmp/portage/dev-texlive/texlive-latexrecommended-2020/work
>>> Unpacking tl-fontspec.source-2020.tar.xz to /tmp/portage/dev-texlive/texlive-latexrecommended-2020/work
>>> Unpacking tl-footnotehyper.source-2020.tar.xz to /tmp/portage/dev-texlive/texlive-latexrecommended-2020/work
>>> Unpacking tl-grffile.source-2020.tar.xz to /tmp/portage/dev-texlive/texlive-latexrecommended-2020/work
>>> Unpacking tl-hologo.source-2020.tar.xz to /tmp/portage/dev-texlive/texlive-latexrecommended-2020/work
>>> Unpacking tl-index.source-2020.tar.xz to /tmp/portage/dev-texlive/texlive-latexrecommended-2020/work
>>> Unpacking tl-infwarerr.source-2020.tar.xz to /tmp/portage/dev-texlive/texlive-latexrecommended-2020/work
>>> Unpacking tl-latexbug.source-2020.tar.xz to /tmp/portage/dev-texlive/texlive-latexrecommended-2020/work
>>> Unpacking tl-l3experimental.source-2020.tar.xz to /tmp/portage/dev-texlive/texlive-latexrecommended-2020/work
>>> Unpacking tl-l3packages.source-2020.tar.xz to /tmp/portage/dev-texlive/texlive-latexrecommended-2020/work
>>> Unpacking tl-lineno.source-2020.tar.xz to /tmp/portage/dev-texlive/texlive-latexrecommended-2020/work
>>> Unpacking tl-listings.source-2020.tar.xz to /tmp/portage/dev-texlive/texlive-latexrecommended-2020/work
>>> Unpacking tl-lwarp.source-2020.tar.xz to /tmp/portage/dev-texlive/texlive-latexrecommended-2020/work
>>> Unpacking tl-mathtools.source-2020.tar.xz to /tmp/portage/dev-texlive/texlive-latexrecommended-2020/work
>>> Unpacking tl-mdwtools.source-2020.tar.xz to /tmp/portage/dev-texlive/texlive-latexrecommended-2020/work
>>> Unpacking tl-memoir.source-2020.tar.xz to /tmp/portage/dev-texlive/texlive-latexrecommended-2020/work
>>> Unpacking tl-metalogo.source-2020.tar.xz to /tmp/portage/dev-texlive/texlive-latexrecommended-2020/work
>>> Unpacking tl-microtype.source-2020.tar.xz to /tmp/portage/dev-texlive/texlive-latexrecommended-2020/work
>>> Unpacking tl-ms.source-2020.tar.xz to /tmp/portage/dev-texlive/texlive-latexrecommended-2020/work
>>> Unpacking tl-newfloat.source-2020.tar.xz to /tmp/portage/dev-texlive/texlive-latexrecommended-2020/work
>>> Unpacking tl-ntgclass.source-2020.tar.xz to /tmp/portage/dev-texlive/texlive-latexrecommended-2020/work
>>> Unpacking tl-parskip.source-2020.tar.xz to /tmp/portage/dev-texlive/texlive-latexrecommended-2020/work
>>> Unpacking tl-pdflscape.source-2020.tar.xz to /tmp/portage/dev-texlive/texlive-latexrecommended-2020/work
>>> Unpacking tl-pdfpages.source-2020.tar.xz to /tmp/portage/dev-texlive/texlive-latexrecommended-2020/work
>>> Unpacking tl-pdftexcmds.source-2020.tar.xz to /tmp/portage/dev-texlive/texlive-latexrecommended-2020/work
>>> Unpacking tl-polyglossia.source-2020.tar.xz to /tmp/portage/dev-texlive/texlive-latexrecommended-2020/work
>>> Unpacking tl-psfrag.source-2020.tar.xz to /tmp/portage/dev-texlive/texlive-latexrecommended-2020/work
>>> Unpacking tl-ragged2e.source-2020.tar.xz to /tmp/portage/dev-texlive/texlive-latexrecommended-2020/work
>>> Unpacking tl-rcs.source-2020.tar.xz to /tmp/portage/dev-texlive/texlive-latexrecommended-2020/work
>>> Unpacking tl-subfig.source-2020.tar.xz to /tmp/portage/dev-texlive/texlive-latexrecommended-2020/work
>>> Unpacking tl-textcase.source-2020.tar.xz to /tmp/portage/dev-texlive/texlive-latexrecommended-2020/work
>>> Unpacking tl-typehtml.source-2020.tar.xz to /tmp/portage/dev-texlive/texlive-latexrecommended-2020/work
>>> Unpacking tl-ucharcat.source-2020.tar.xz to /tmp/portage/dev-texlive/texlive-latexrecommended-2020/work
>>> Unpacking tl-unicode-math.source-2020.tar.xz to /tmp/portage/dev-texlive/texlive-latexrecommended-2020/work
>>> Unpacking tl-xcolor.source-2020.tar.xz to /tmp/portage/dev-texlive/texlive-latexrecommended-2020/work
>>> Unpacking tl-xkeyval.source-2020.tar.xz to /tmp/portage/dev-texlive/texlive-latexrecommended-2020/work
>>> Unpacking tl-xltxtra.source-2020.tar.xz to /tmp/portage/dev-texlive/texlive-latexrecommended-2020/work
>>> Source unpacked in /tmp/portage/dev-texlive/texlive-latexrecommended-2020/work
>>> Preparing source in /tmp/portage/dev-texlive/texlive-latexrecommended-2020/work ...
>>> Source prepared.
>>> Configuring source in /tmp/portage/dev-texlive/texlive-latexrecommended-2020/work ...
>>> Source configured.
>>> Compiling source in /tmp/portage/dev-texlive/texlive-latexrecommended-2020/work ...
>>> Source compiled.
>>> Test phase [not enabled]: dev-texlive/texlive-latexrecommended-2020

>>> Install dev-texlive/texlive-latexrecommended-2020 into /tmp/portage/dev-texlive/texlive-latexrecommended-2020/image
 * Installing texmf-dist/scripts/thumbpdf/thumbpdf.pl as thumbpdf bin wrapper
 * Installing texmf-dist/scripts/lwarp/lwarpmk.lua as lwarpmk bin wrapper
>>> Completed installing dev-texlive/texlive-latexrecommended-2020 into /tmp/portage/dev-texlive/texlive-latexrecommended-2020/image

 * Final size of build directory: 40376 KiB (39.4 MiB)
 * Final size of installed tree:  39696 KiB (38.7 MiB)

 * One or more empty directories installed to /var:
 * 
 *   /var/lib
 *   /var/lib/texmf
 * 
 * If those directories need to be preserved, please make sure to create
 * or mark them for keeping using 'keepdir'. Future versions of Portage
 * will strip empty directories from installation image.
./
./usr/
./usr/bin/
./usr/bin/thumbpdf
./usr/bin/lwarpmk
./usr/share/
./usr/share/texmf-dist/
./usr/share/texmf-dist/fonts/
./usr/share/texmf-dist/fonts/misc/
./usr/share/texmf-dist/fonts/misc/xetex/
./usr/share/texmf-dist/fonts/misc/xetex/fontmapping/
./usr/share/texmf-dist/fonts/misc/xetex/fontmapping/polyglossia/
./usr/share/texmf-dist/fonts/misc/xetex/fontmapping/polyglossia/bengalidigits.tec
./usr/share/texmf-dist/fonts/misc/xetex/fontmapping/polyglossia/farsidigits.map
./usr/share/texmf-dist/fonts/misc/xetex/fontmapping/polyglossia/thaidigits.tec
./usr/share/texmf-dist/fonts/misc/xetex/fontmapping/polyglossia/arabicdigits.map
./usr/share/texmf-dist/fonts/misc/xetex/fontmapping/polyglossia/arabicdigits.tec
./usr/share/texmf-dist/fonts/misc/xetex/fontmapping/polyglossia/thaidigits.map
./usr/share/texmf-dist/fonts/misc/xetex/fontmapping/polyglossia/devanagaridigits.map
./usr/share/texmf-dist/fonts/misc/xetex/fontmapping/polyglossia/bengalidigits.map
./usr/share/texmf-dist/fonts/misc/xetex/fontmapping/polyglossia/devanagaridigits.tec
./usr/share/texmf-dist/fonts/misc/xetex/fontmapping/polyglossia/farsidigits.tec
./usr/share/texmf-dist/source/
./usr/share/texmf-dist/source/xelatex/
./usr/share/texmf-dist/source/xelatex/xltxtra/
./usr/share/texmf-dist/source/xelatex/xltxtra/xltxtra.dtx
./usr/share/texmf-dist/source/xelatex/xltxtra/xltxtra.ins
./usr/share/texmf-dist/source/latex/
./usr/share/texmf-dist/source/latex/attachfile2/
./usr/share/texmf-dist/source/latex/attachfile2/attachfile2.dtx
./usr/share/texmf-dist/source/latex/l3packages/
./usr/share/texmf-dist/source/latex/l3packages/xfp/
./usr/share/texmf-dist/source/latex/l3packages/xfp/xfp.dtx
./usr/share/texmf-dist/source/latex/l3packages/xfp/xfp.ins
./usr/share/texmf-dist/source/latex/l3packages/xtemplate/
./usr/share/texmf-dist/source/latex/l3packages/xtemplate/xtemplate.ins
./usr/share/texmf-dist/source/latex/l3packages/xtemplate/xtemplate.dtx
./usr/share/texmf-dist/source/latex/l3packages/xfrac/
./usr/share/texmf-dist/source/latex/l3packages/xfrac/xfrac.ins
./usr/share/texmf-dist/source/latex/l3packages/xfrac/xfrac.dtx
./usr/share/texmf-dist/source/latex/l3packages/xparse/
./usr/share/texmf-dist/source/latex/l3packages/xparse/xparse.ins
./usr/share/texmf-dist/source/latex/l3packages/xparse/xparse.dtx
./usr/share/texmf-dist/source/latex/l3packages/l3keys2e/
./usr/share/texmf-dist/source/latex/l3packages/l3keys2e/l3keys2e.dtx
./usr/share/texmf-dist/source/latex/l3packages/l3keys2e/l3keys2e.ins
./usr/share/texmf-dist/source/latex/ragged2e/
./usr/share/texmf-dist/source/latex/ragged2e/Makefile
./usr/share/texmf-dist/source/latex/ragged2e/ragged2e.dtx
./usr/share/texmf-dist/source/latex/ragged2e/ragged2e.ins
./usr/share/texmf-dist/source/latex/ragged2e/ragged2e.drv
./usr/share/texmf-dist/source/latex/parskip/
./usr/share/texmf-dist/source/latex/parskip/parskip.dtx
./usr/share/texmf-dist/source/latex/parskip/parskip.ins
./usr/share/texmf-dist/source/latex/psfrag/
./usr/share/texmf-dist/source/latex/psfrag/psfrag.ins
./usr/share/texmf-dist/source/latex/psfrag/psfrag.dtx
./usr/share/texmf-dist/source/latex/rcs/
./usr/share/texmf-dist/source/latex/rcs/Makefile
./usr/share/texmf-dist/source/latex/rcs/src/
./usr/share/texmf-dist/source/latex/rcs/src/rcs.doc
./usr/share/texmf-dist/source/latex/rcs/src/Imakefile
./usr/share/texmf-dist/source/latex/rcs/src/README
./usr/share/texmf-dist/source/latex/rcs/src/rcs-conf.tex
./usr/share/texmf-dist/source/latex/rcs/src/test/
./usr/share/texmf-dist/source/latex/rcs/src/test/Imakefile
./usr/share/texmf-dist/source/latex/rcs/src/test/rcsdef.tex
./usr/share/texmf-dist/source/latex/rcs/src/test/rcsid.tex
./usr/share/texmf-dist/source/latex/rcs/src/test/log-error.tex
./usr/share/texmf-dist/source/latex/rcs/src/test/under_score.tex
./usr/share/texmf-dist/source/latex/rcs/src/test/empty-log.tex
./usr/share/texmf-dist/source/latex/rcs/src/test/Makefile
./usr/share/texmf-dist/source/latex/rcs/src/test/log.tex
./usr/share/texmf-dist/source/latex/rcs/src/test/german.tex
./usr/share/texmf-dist/source/latex/rcs/src/test/rcsid-param.tex
./usr/share/texmf-dist/source/latex/rcs/src/style/
./usr/share/texmf-dist/source/latex/rcs/src/style/rcs.elc
./usr/share/texmf-dist/source/latex/rcs/src/style/rcs.el
./usr/share/texmf-dist/source/latex/rcs/src/rcs-doc.sty
./usr/share/texmf-dist/source/latex/rcs/src/rcs-user.tex
./usr/share/texmf-dist/source/latex/rcs/src/TODO
./usr/share/texmf-dist/source/latex/rcs/src/Diff
./usr/share/texmf-dist/source/latex/rcs/rcs.el
./usr/share/texmf-dist/source/latex/euenc/
./usr/share/texmf-dist/source/latex/euenc/Makefile
./usr/share/texmf-dist/source/latex/euenc/euenc.dtx
./usr/share/texmf-dist/source/latex/memoir/
./usr/share/texmf-dist/source/latex/memoir/memoir.dtx
./usr/share/texmf-dist/source/latex/memoir/mempatch.ins
./usr/share/texmf-dist/source/latex/memoir/memoir.ins
./usr/share/texmf-dist/source/latex/memoir/mempatch.dtx
./usr/share/texmf-dist/source/latex/lwarp/
./usr/share/texmf-dist/source/latex/lwarp/lwarp.ins
./usr/share/texmf-dist/source/latex/lwarp/lwarp.dtx
./usr/share/texmf-dist/source/latex/listings/
./usr/share/texmf-dist/source/latex/listings/lstdrvrs.ins
./usr/share/texmf-dist/source/latex/listings/lstdrvrs.dtx
./usr/share/texmf-dist/source/latex/listings/Makefile
./usr/share/texmf-dist/source/latex/listings/listings.ins
./usr/share/texmf-dist/source/latex/listings/ltxdoc.cfg
./usr/share/texmf-dist/source/latex/listings/listings.dtx
./usr/share/texmf-dist/source/latex/fontspec/
./usr/share/texmf-dist/source/latex/fontspec/fontspec-example.tex
./usr/share/texmf-dist/source/latex/fontspec/fontspec-code-vars.dtx
./usr/share/texmf-dist/source/latex/fontspec/fontspec-code-lang.dtx
./usr/share/texmf-dist/source/latex/fontspec/fontspec-code-enc.dtx
./usr/share/texmf-dist/source/latex/fontspec/fontspec-code-scripts.dtx
./usr/share/texmf-dist/source/latex/fontspec/fontspec-code.ltx
