No package files given... Grabbing a set.
<<<          obj /usr/lib/python3.8/site-packages/pytest/__pycache__/__main__.cpython-38.pyc
<<<          obj /usr/lib/python3.8/site-packages/pytest/__pycache__/__main__.cpython-38.opt-2.pyc
<<<          obj /usr/lib/python3.8/site-packages/pytest/__pycache__/__main__.cpython-38.opt-1.pyc
<<<          obj /usr/lib/python3.8/site-packages/pytest/__pycache__/__init__.cpython-38.pyc
<<<          obj /usr/lib/python3.8/site-packages/pytest/__pycache__/__init__.cpython-38.opt-2.pyc
<<<          obj /usr/lib/python3.8/site-packages/pytest/__pycache__/__init__.cpython-38.opt-1.pyc
<<<          obj /usr/lib/python3.8/site-packages/pytest/__main__.py
<<<          obj /usr/lib/python3.8/site-packages/pytest/__init__.py
<<<          obj /usr/lib/python3.8/site-packages/pytest-5.4.2-py3.8.egg-info/top_level.txt
<<<          obj /usr/lib/python3.8/site-packages/pytest-5.4.2-py3.8.egg-info/requires.txt
<<<          obj /usr/lib/python3.8/site-packages/pytest-5.4.2-py3.8.egg-info/not-zip-safe
<<<          obj /usr/lib/python3.8/site-packages/pytest-5.4.2-py3.8.egg-info/entry_points.txt
<<<          obj /usr/lib/python3.8/site-packages/pytest-5.4.2-py3.8.egg-info/dependency_links.txt
<<<          obj /usr/lib/python3.8/site-packages/pytest-5.4.2-py3.8.egg-info/SOURCES.txt
<<<          obj /usr/lib/python3.8/site-packages/pytest-5.4.2-py3.8.egg-info/PKG-INFO
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/nodes.py
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/monkeypatch.py
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/mark/structures.py
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/mark/legacy.py
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/mark/evaluate.py
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/mark/__pycache__/structures.cpython-38.pyc
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/mark/__pycache__/structures.cpython-38.opt-2.pyc
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/mark/__pycache__/structures.cpython-38.opt-1.pyc
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/mark/__pycache__/legacy.cpython-38.pyc
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/mark/__pycache__/legacy.cpython-38.opt-2.pyc
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/mark/__pycache__/legacy.cpython-38.opt-1.pyc
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/mark/__pycache__/evaluate.cpython-38.pyc
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/mark/__pycache__/evaluate.cpython-38.opt-2.pyc
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/mark/__pycache__/evaluate.cpython-38.opt-1.pyc
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/mark/__pycache__/__init__.cpython-38.pyc
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/mark/__pycache__/__init__.cpython-38.opt-2.pyc
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/mark/__pycache__/__init__.cpython-38.opt-1.pyc
--- replaced dir /usr/lib/python3.8/site-packages/_pytest/mark/__pycache__
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/mark/__init__.py
--- replaced dir /usr/lib/python3.8/site-packages/_pytest/mark
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/main.py
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/logging.py
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/junitxml.py
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/hookspec.py
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/helpconfig.py
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/freeze_support.py
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/fixtures.py
<<<          obj /usr/lib/python3.8/site-packages/_pytest/faulthandler.py
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/doctest.py
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/deprecated.py
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/debugging.py
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/config/findpaths.py
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/config/exceptions.py
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/config/argparsing.py
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/config/__pycache__/findpaths.cpython-38.pyc
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/config/__pycache__/findpaths.cpython-38.opt-2.pyc
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/config/__pycache__/findpaths.cpython-38.opt-1.pyc
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/config/__pycache__/exceptions.cpython-38.pyc
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/config/__pycache__/exceptions.cpython-38.opt-2.pyc
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/config/__pycache__/exceptions.cpython-38.opt-1.pyc
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/config/__pycache__/argparsing.cpython-38.pyc
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/config/__pycache__/argparsing.cpython-38.opt-2.pyc
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/config/__pycache__/argparsing.cpython-38.opt-1.pyc
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/config/__pycache__/__init__.cpython-38.pyc
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/config/__pycache__/__init__.cpython-38.opt-2.pyc
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/config/__pycache__/__init__.cpython-38.opt-1.pyc
--- replaced dir /usr/lib/python3.8/site-packages/_pytest/config/__pycache__
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/config/__init__.py
--- replaced dir /usr/lib/python3.8/site-packages/_pytest/config
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/compat.py
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/capture.py
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/cacheprovider.py
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/assertion/util.py
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/assertion/truncate.py
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/assertion/rewrite.py
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/assertion/__pycache__/util.cpython-38.pyc
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/assertion/__pycache__/util.cpython-38.opt-2.pyc
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/assertion/__pycache__/util.cpython-38.opt-1.pyc
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/assertion/__pycache__/truncate.cpython-38.pyc
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/assertion/__pycache__/truncate.cpython-38.opt-2.pyc
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/assertion/__pycache__/truncate.cpython-38.opt-1.pyc
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/assertion/__pycache__/rewrite.cpython-38.pyc
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/assertion/__pycache__/rewrite.cpython-38.opt-2.pyc
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/assertion/__pycache__/rewrite.cpython-38.opt-1.pyc
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/assertion/__pycache__/__init__.cpython-38.pyc
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/assertion/__pycache__/__init__.cpython-38.opt-2.pyc
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/assertion/__pycache__/__init__.cpython-38.opt-1.pyc
--- replaced dir /usr/lib/python3.8/site-packages/_pytest/assertion/__pycache__
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/assertion/__init__.py
--- replaced dir /usr/lib/python3.8/site-packages/_pytest/assertion
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/_version.py
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/_io/saferepr.py
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/_io/__pycache__/saferepr.cpython-38.pyc
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/_io/__pycache__/saferepr.cpython-38.opt-2.pyc
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/_io/__pycache__/saferepr.cpython-38.opt-1.pyc
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/_io/__pycache__/__init__.cpython-38.pyc
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/_io/__pycache__/__init__.cpython-38.opt-2.pyc
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/_io/__pycache__/__init__.cpython-38.opt-1.pyc
--- replaced dir /usr/lib/python3.8/site-packages/_pytest/_io/__pycache__
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/_io/__init__.py
--- replaced dir /usr/lib/python3.8/site-packages/_pytest/_io
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/_code/source.py
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/_code/code.py
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/_code/__pycache__/source.cpython-38.pyc
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/_code/__pycache__/source.cpython-38.opt-2.pyc
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/_code/__pycache__/source.cpython-38.opt-1.pyc
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/_code/__pycache__/code.cpython-38.pyc
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/_code/__pycache__/code.cpython-38.opt-2.pyc
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/_code/__pycache__/code.cpython-38.opt-1.pyc
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/_code/__pycache__/__init__.cpython-38.pyc
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/_code/__pycache__/__init__.cpython-38.opt-2.pyc
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/_code/__pycache__/__init__.cpython-38.opt-1.pyc
--- replaced dir /usr/lib/python3.8/site-packages/_pytest/_code/__pycache__
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/_code/__init__.py
--- replaced dir /usr/lib/python3.8/site-packages/_pytest/_code
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/_argcomplete.py
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/__pycache__/warnings.cpython-38.pyc
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/__pycache__/warnings.cpython-38.opt-2.pyc
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/__pycache__/warnings.cpython-38.opt-1.pyc
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/__pycache__/warning_types.cpython-38.pyc
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/__pycache__/warning_types.cpython-38.opt-2.pyc
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/__pycache__/warning_types.cpython-38.opt-1.pyc
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/__pycache__/unittest.cpython-38.pyc
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/__pycache__/unittest.cpython-38.opt-2.pyc
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/__pycache__/unittest.cpython-38.opt-1.pyc
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/__pycache__/tmpdir.cpython-38.pyc
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/__pycache__/tmpdir.cpython-38.opt-2.pyc
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/__pycache__/tmpdir.cpython-38.opt-1.pyc
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/__pycache__/terminal.cpython-38.pyc
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/__pycache__/terminal.cpython-38.opt-2.pyc
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/__pycache__/terminal.cpython-38.opt-1.pyc
<<<          obj /usr/lib/python3.8/site-packages/_pytest/__pycache__/store.cpython-38.pyc
<<<          obj /usr/lib/python3.8/site-packages/_pytest/__pycache__/store.cpython-38.opt-2.pyc
<<<          obj /usr/lib/python3.8/site-packages/_pytest/__pycache__/store.cpython-38.opt-1.pyc
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/__pycache__/stepwise.cpython-38.pyc
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/__pycache__/stepwise.cpython-38.opt-2.pyc
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/__pycache__/stepwise.cpython-38.opt-1.pyc
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/__pycache__/skipping.cpython-38.pyc
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/__pycache__/skipping.cpython-38.opt-2.pyc
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/__pycache__/skipping.cpython-38.opt-1.pyc
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/__pycache__/setupplan.cpython-38.pyc
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/__pycache__/setupplan.cpython-38.opt-2.pyc
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/__pycache__/setupplan.cpython-38.opt-1.pyc
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/__pycache__/setuponly.cpython-38.pyc
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/__pycache__/setuponly.cpython-38.opt-2.pyc
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/__pycache__/setuponly.cpython-38.opt-1.pyc
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/__pycache__/runner.cpython-38.pyc
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/__pycache__/runner.cpython-38.opt-2.pyc
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/__pycache__/runner.cpython-38.opt-1.pyc
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/__pycache__/resultlog.cpython-38.pyc
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/__pycache__/resultlog.cpython-38.opt-2.pyc
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/__pycache__/resultlog.cpython-38.opt-1.pyc
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/__pycache__/reports.cpython-38.pyc
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/__pycache__/reports.cpython-38.opt-2.pyc
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/__pycache__/reports.cpython-38.opt-1.pyc
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/__pycache__/recwarn.cpython-38.pyc
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/__pycache__/recwarn.cpython-38.opt-2.pyc
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/__pycache__/recwarn.cpython-38.opt-1.pyc
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/__pycache__/python_api.cpython-38.pyc
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/__pycache__/python_api.cpython-38.opt-2.pyc
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/__pycache__/python_api.cpython-38.opt-1.pyc
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/__pycache__/python.cpython-38.pyc
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/__pycache__/python.cpython-38.opt-2.pyc
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/__pycache__/python.cpython-38.opt-1.pyc
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/__pycache__/pytester.cpython-38.pyc
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/__pycache__/pytester.cpython-38.opt-2.pyc
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/__pycache__/pytester.cpython-38.opt-1.pyc
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/__pycache__/pathlib.cpython-38.pyc
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/__pycache__/pathlib.cpython-38.opt-2.pyc
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/__pycache__/pathlib.cpython-38.opt-1.pyc
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/__pycache__/pastebin.cpython-38.pyc
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/__pycache__/pastebin.cpython-38.opt-2.pyc
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/__pycache__/pastebin.cpython-38.opt-1.pyc
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/__pycache__/outcomes.cpython-38.pyc
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/__pycache__/outcomes.cpython-38.opt-2.pyc
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/__pycache__/outcomes.cpython-38.opt-1.pyc
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/__pycache__/nose.cpython-38.pyc
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/__pycache__/nose.cpython-38.opt-2.pyc
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/__pycache__/nose.cpython-38.opt-1.pyc
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/__pycache__/nodes.cpython-38.pyc
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/__pycache__/nodes.cpython-38.opt-2.pyc
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/__pycache__/nodes.cpython-38.opt-1.pyc
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/__pycache__/monkeypatch.cpython-38.pyc
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/__pycache__/monkeypatch.cpython-38.opt-2.pyc
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/__pycache__/monkeypatch.cpython-38.opt-1.pyc
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/__pycache__/main.cpython-38.pyc
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/__pycache__/main.cpython-38.opt-2.pyc
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/__pycache__/main.cpython-38.opt-1.pyc
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/__pycache__/logging.cpython-38.pyc
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/__pycache__/logging.cpython-38.opt-2.pyc
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/__pycache__/logging.cpython-38.opt-1.pyc
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/__pycache__/junitxml.cpython-38.pyc
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/__pycache__/junitxml.cpython-38.opt-2.pyc
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/__pycache__/junitxml.cpython-38.opt-1.pyc
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/__pycache__/hookspec.cpython-38.pyc
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/__pycache__/hookspec.cpython-38.opt-2.pyc
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/__pycache__/hookspec.cpython-38.opt-1.pyc
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/__pycache__/helpconfig.cpython-38.pyc
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/__pycache__/helpconfig.cpython-38.opt-2.pyc
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/__pycache__/helpconfig.cpython-38.opt-1.pyc
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/__pycache__/freeze_support.cpython-38.pyc
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/__pycache__/freeze_support.cpython-38.opt-2.pyc
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/__pycache__/freeze_support.cpython-38.opt-1.pyc
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/__pycache__/fixtures.cpython-38.pyc
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/__pycache__/fixtures.cpython-38.opt-2.pyc
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/__pycache__/fixtures.cpython-38.opt-1.pyc
<<<          obj /usr/lib/python3.8/site-packages/_pytest/__pycache__/faulthandler.cpython-38.pyc
<<<          obj /usr/lib/python3.8/site-packages/_pytest/__pycache__/faulthandler.cpython-38.opt-2.pyc
<<<          obj /usr/lib/python3.8/site-packages/_pytest/__pycache__/faulthandler.cpython-38.opt-1.pyc
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/__pycache__/doctest.cpython-38.pyc
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/__pycache__/doctest.cpython-38.opt-2.pyc
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/__pycache__/doctest.cpython-38.opt-1.pyc
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/__pycache__/deprecated.cpython-38.pyc
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/__pycache__/deprecated.cpython-38.opt-2.pyc
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/__pycache__/deprecated.cpython-38.opt-1.pyc
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/__pycache__/debugging.cpython-38.pyc
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/__pycache__/debugging.cpython-38.opt-2.pyc
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/__pycache__/debugging.cpython-38.opt-1.pyc
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/__pycache__/compat.cpython-38.pyc
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/__pycache__/compat.cpython-38.opt-2.pyc
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/__pycache__/compat.cpython-38.opt-1.pyc
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/__pycache__/capture.cpython-38.pyc
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/__pycache__/capture.cpython-38.opt-2.pyc
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/__pycache__/capture.cpython-38.opt-1.pyc
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/__pycache__/cacheprovider.cpython-38.pyc
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/__pycache__/cacheprovider.cpython-38.opt-2.pyc
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/__pycache__/cacheprovider.cpython-38.opt-1.pyc
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/__pycache__/_version.cpython-38.pyc
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/__pycache__/_version.cpython-38.opt-2.pyc
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/__pycache__/_version.cpython-38.opt-1.pyc
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/__pycache__/_argcomplete.cpython-38.pyc
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/__pycache__/_argcomplete.cpython-38.opt-2.pyc
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/__pycache__/_argcomplete.cpython-38.opt-1.pyc
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/__pycache__/__init__.cpython-38.pyc
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/__pycache__/__init__.cpython-38.opt-2.pyc
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/__pycache__/__init__.cpython-38.opt-1.pyc
--- replaced dir /usr/lib/python3.8/site-packages/_pytest/__pycache__
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/__init__.py
--- replaced dir /usr/lib/python3.8/site-packages/_pytest
--- replaced dir /usr/lib/python3.8/site-packages
--- replaced dir /usr/lib/python3.8
--- replaced obj /usr/lib/python-exec/python3.8/pytest
--- replaced obj /usr/lib/python-exec/python3.8/py.test
--- replaced dir /usr/lib/python-exec/python3.8
--- replaced dir /usr/lib/python-exec
--- replaced dir /usr/lib
--- replaced sym /usr/bin/pytest
--- replaced sym /usr/bin/py.test
--- replaced dir /usr/bin
--- replaced dir /usr
<<<          dir /usr/lib/python3.8/site-packages/pytest/__pycache__
<<<          dir /usr/lib/python3.8/site-packages/pytest-5.4.2-py3.8.egg-info
<<<          dir /usr/lib/python3.8/site-packages/pytest
>>> Regenerating /etc/ld.so.cache...
