 * Package:    dev-libs/ptexenc-1.3.8_p20200406
 * Repository: gentoo
 * Maintainer: tex@gentoo.org
 * USE:        abi_x86_64 amd64 elibc_glibc iconv kernel_linux userland_GNU
 * FEATURES:   network-sandbox preserve-libs sandbox userpriv usersandbox
 * FEATURES='assume-digests binpkg-docompress binpkg-dostrip binpkg-logs binpkg-multi-instance buildpkg collision-protect compress-index config-protect-if-modified distlocks downgrade-backup fixlafiles ipc-sandbox merge-sync multilib-strict network-sandbox news nodoc parallel-fetch parallel-install pid-sandbox preserve-libs protect-owned qa-unresolved-soname-deps sandbox sfperms strict strict-keepdir unknown-features-warn unmerge-backup unmerge-logs unmerge-orphans userfetch userpriv usersandbox usersync xattr'
 * CFLAGS='-march=native -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-signed-zeros -fno-trapping-math -fassociative-math -freciprocal-math -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fcx-limited-range -fexcess-precision=fast -fno-signed-zeros -fno-trapping-math -fassociative-math -freciprocal-math -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fcx-limited-range -fexcess-precision=fast -fuse-linker-plugin -pipe -g0 -Wl,-O1 -Wl,--as-needed -Wl,--hash-style=gnu,-z,norelro,--as-needed'
 * CXXFLAGS='-march=native -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-signed-zeros -fno-trapping-math -fassociative-math -freciprocal-math -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fcx-limited-range -fexcess-precision=fast -fno-signed-zeros -fno-trapping-math -fassociative-math -freciprocal-math -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fcx-limited-range -fexcess-precision=fast -fuse-linker-plugin -pipe -g0 -Wl,-O1 -Wl,--as-needed -Wl,--hash-style=gnu,-z,norelro,--as-needed'
 * FFLAGS='-march=native -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-signed-zeros -fno-trapping-math -fassociative-math -freciprocal-math -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fcx-limited-range -fexcess-precision=fast -fno-signed-zeros -fno-trapping-math -fassociative-math -freciprocal-math -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fcx-limited-range -fexcess-precision=fast -fuse-linker-plugin -pipe -g0 -Wl,-O1 -Wl,--as-needed -Wl,--hash-style=gnu,-z,norelro,--as-needed'
 * FCFLAGS='-march=native -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-signed-zeros -fno-trapping-math -fassociative-math -freciprocal-math -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fcx-limited-range -fexcess-precision=fast -fno-signed-zeros -fno-trapping-math -fassociative-math -freciprocal-math -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fcx-limited-range -fexcess-precision=fast -fuse-linker-plugin -pipe -g0 -Wl,-O1 -Wl,--as-needed -Wl,--hash-style=gnu,-z,norelro,--as-needed'
 * F77FLAGS='-march=native -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-signed-zeros -fno-trapping-math -fassociative-math -freciprocal-math -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fcx-limited-range -fexcess-precision=fast -fno-signed-zeros -fno-trapping-math -fassociative-math -freciprocal-math -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fcx-limited-range -fexcess-precision=fast -fuse-linker-plugin -pipe -g0 -Wl,-O1 -Wl,--as-needed -Wl,--hash-style=gnu,-z,norelro,--as-needed'
 * LDFLAGS='-Wl,-O1 -Wl,--as-needed -Wl,--hash-style=gnu,-z,norelro,--as-needed -march=native -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-signed-zeros -fno-trapping-math -fassociative-math -freciprocal-math -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fcx-limited-range -fexcess-precision=fast -fuse-linker-plugin -pipe -g0'
 * MAKEOPTS='-j12 -l12'
 * gcc (Gentoo 10.1.0 p1) 10.1.0
 * g++ (Gentoo 10.1.0 p1) 10.1.0
 * GNU ld (Gentoo 2.34 p1) 2.34.0
 * Linux ryzen.gnum.org 5.4.36 #1 SMP Thu Apr 30 04:38:28 UTC 2020 x86_64 AMD Ryzen 5 3600 6-Core Processor AuthenticAMD GNU/Linux
dev-libs/ptexenc: 30 seconds average for 1 merge
2020-05-21T06:03:57 >>> dev-libs/ptexenc: 30 seconds
 * Running elibtoolize in: texlive-20200406-source/texk/makeindexk/
 *   Applying ppc64le/2.4.4 patch ...
 * Running elibtoolize in: texlive-20200406-source/texk/makejvf/
 *   Applying ppc64le/2.4.4 patch ...
 * Running elibtoolize in: texlive-20200406-source/texk/mendexk/
 *   Applying ppc64le/2.4.4 patch ...
 * Running elibtoolize in: texlive-20200406-source/texk/musixtnt/
 *   Applying ppc64le/2.4.4 patch ...
 * Running elibtoolize in: texlive-20200406-source/texk/ps2pk/
 *   Applying ppc64le/2.4.4 patch ...
 * Running elibtoolize in: texlive-20200406-source/texk/psutils/
 *   Applying ppc64le/2.4.4 patch ...
 * Running elibtoolize in: texlive-20200406-source/texk/ptexenc/
 *   Applying ppc64le/2.4.4 patch ...
 * Running elibtoolize in: texlive-20200406-source/texk/seetexk/
 *   Applying ppc64le/2.4.4 patch ...
 * Running elibtoolize in: texlive-20200406-source/texk/tex4htk/
 *   Applying ppc64le/2.4.4 patch ...
 * Running elibtoolize in: texlive-20200406-source/texk/texlive/
 * Running elibtoolize in: texlive-20200406-source/texk/ttf2pk2/
 *   Applying ppc64le/2.4.4 patch ...
 * Running elibtoolize in: texlive-20200406-source/texk/ttfdump/
 *   Applying ppc64le/2.4.4 patch ...
 * Running elibtoolize in: texlive-20200406-source/texk/upmendex/
 *   Applying ppc64le/2.4.4 patch ...
 * Running elibtoolize in: texlive-20200406-source/texk/web2c/
 *   Applying ppc64le/2.4.4 patch ...
 * Running elibtoolize in: texlive-20200406-source/texk/web2c/web2c/
 *   Applying ppc64le/2.4.4 patch ...
 * Running elibtoolize in: texlive-20200406-source/texk/xdvik/
 *   Applying ppc64le/2.4.4 patch ...
 * Running elibtoolize in: texlive-20200406-source/texk/xdvik/squeeze/
 * Running elibtoolize in: texlive-20200406-source/utils/
 * Running elibtoolize in: texlive-20200406-source/utils/asymptote/
 * Running elibtoolize in: texlive-20200406-source/utils/autosp/
 * Running elibtoolize in: texlive-20200406-source/utils/autosp/autosp-src/
 * Running elibtoolize in: texlive-20200406-source/utils/axodraw2/
 * Running elibtoolize in: texlive-20200406-source/utils/devnag/
 * Running elibtoolize in: texlive-20200406-source/utils/lacheck/
 * Running elibtoolize in: texlive-20200406-source/utils/m-tx/
 * Running elibtoolize in: texlive-20200406-source/utils/pmx/
 * Running elibtoolize in: texlive-20200406-source/utils/ps2eps/
 * Running elibtoolize in: texlive-20200406-source/utils/t1utils/
 * Running elibtoolize in: texlive-20200406-source/utils/texdoctk/
 * Running elibtoolize in: texlive-20200406-source/utils/tpic2pdftex/
 * Running elibtoolize in: texlive-20200406-source/utils/vlna/
 * Running elibtoolize in: texlive-20200406-source/utils/xindy/
 * Running elibtoolize in: texlive-20200406-source/utils/xpdfopen/
>>> Source prepared.
>>> Configuring source in /tmp/portage/dev-libs/ptexenc-1.3.8_p20200406/work/texlive-20200406-source/texk/ptexenc ...
 * econf: updating texlive-20200406-source/libs/icu/icu-src/source/config.guess with /usr/share/gnuconfig/config.guess
 * econf: updating texlive-20200406-source/libs/icu/icu-src/source/config.sub with /usr/share/gnuconfig/config.sub
 * econf: updating texlive-20200406-source/libs/freetype2/freetype-src/builds/unix/config.guess with /usr/share/gnuconfig/config.guess
 * econf: updating texlive-20200406-source/libs/freetype2/freetype-src/builds/unix/config.sub with /usr/share/gnuconfig/config.sub
 * econf: updating texlive-20200406-source/build-aux/config.guess with /usr/share/gnuconfig/config.guess
 * econf: updating texlive-20200406-source/build-aux/config.sub with /usr/share/gnuconfig/config.sub
 * econf: updating texlive-20200406-source/utils/asymptote/config.guess with /usr/share/gnuconfig/config.guess
 * econf: updating texlive-20200406-source/utils/asymptote/config.sub with /usr/share/gnuconfig/config.sub
./configure --prefix=/usr --build=x86_64-pc-linux-gnu --host=x86_64-pc-linux-gnu --mandir=/usr/share/man --infodir=/usr/share/info --datadir=/usr/share --sysconfdir=/etc --localstatedir=/var/lib --disable-dependency-tracking --disable-silent-rules --docdir=/usr/share/doc/ptexenc-1.3.8_p20200406 --htmldir=/usr/share/doc/ptexenc-1.3.8_p20200406/html --with-sysroot=/ --libdir=/usr/lib64 --with-system-kpathsea --disable-static --enable-kanji-iconv
checking for a BSD-compatible install... /tmp/portage/._portage_reinstall_.uom9kj2g/bin/ebuild-helpers/xattr/install -c
checking whether build environment is sane... yes
checking for a thread-safe mkdir -p... /bin/mkdir -p
checking for gawk... gawk
checking whether make sets $(MAKE)... yes
checking whether make supports nested variables... yes
checking whether make supports the include directive... yes (GNU style)
checking for x86_64-pc-linux-gnu-gcc... x86_64-pc-linux-gnu-gcc
checking whether the C compiler works... yes
checking for C compiler default output file name... a.out
checking for suffix of executables... 
checking whether we are cross compiling... no
checking for suffix of object files... o
checking whether we are using the GNU C compiler... yes
checking whether x86_64-pc-linux-gnu-gcc accepts -g... yes
checking for x86_64-pc-linux-gnu-gcc option to accept ISO C89... none needed
checking whether x86_64-pc-linux-gnu-gcc understands -c and -o together... yes
checking dependency style of x86_64-pc-linux-gnu-gcc... none
checking build system type... x86_64-pc-linux-gnu
checking host system type... x86_64-pc-linux-gnu
checking how to print strings... printf
checking for a sed that does not truncate output... /bin/sed
checking for grep that handles long lines and -e... /bin/grep
checking for egrep... /bin/grep -E
checking for fgrep... /bin/grep -F
checking for ld used by x86_64-pc-linux-gnu-gcc... /usr/x86_64-pc-linux-gnu/bin/ld
checking if the linker (/usr/x86_64-pc-linux-gnu/bin/ld) is GNU ld... yes
checking for BSD- or MS-compatible name lister (nm)... /usr/bin/x86_64-pc-linux-gnu-nm -B
checking the name lister (/usr/bin/x86_64-pc-linux-gnu-nm -B) interface... BSD nm
checking whether ln -s works... yes
checking the maximum length of command line arguments... 1572864
checking how to convert x86_64-pc-linux-gnu file names to x86_64-pc-linux-gnu format... func_convert_file_noop
checking how to convert x86_64-pc-linux-gnu file names to toolchain format... func_convert_file_noop
checking for /usr/x86_64-pc-linux-gnu/bin/ld option to reload object files... -r
checking for x86_64-pc-linux-gnu-objdump... x86_64-pc-linux-gnu-objdump
checking how to recognize dependent libraries... pass_all
checking for x86_64-pc-linux-gnu-dlltool... x86_64-pc-linux-gnu-dlltool
checking how to associate runtime and link libraries... printf %s\n
checking for x86_64-pc-linux-gnu-ar... x86_64-pc-linux-gnu-ar
checking for archiver @FILE support... @
checking for x86_64-pc-linux-gnu-strip... x86_64-pc-linux-gnu-strip
checking for x86_64-pc-linux-gnu-ranlib... x86_64-pc-linux-gnu-ranlib
checking command to parse /usr/bin/x86_64-pc-linux-gnu-nm -B output from x86_64-pc-linux-gnu-gcc object... failed
checking for sysroot... /
checking for a working dd... /bin/dd
checking how to truncate binary pipes... /bin/dd bs=4096 count=1
checking for x86_64-pc-linux-gnu-mt... no
checking for mt... no
checking if : is a manifest tool... no
checking how to run the C preprocessor... x86_64-pc-linux-gnu-gcc -E
checking for ANSI C header files... yes
checking for sys/types.h... yes
checking for sys/stat.h... yes
checking for stdlib.h... yes
checking for string.h... yes
checking for memory.h... yes
checking for strings.h... yes
checking for inttypes.h... yes
checking for stdint.h... yes
checking for unistd.h... yes
checking for dlfcn.h... yes
checking whether to enable maintainer-specific portions of Makefiles... no
checking whether the compiler accepts prototypes... yes
checking what warning flags to pass to the C compiler... -Wimplicit -Wreturn-type
checking for objdir... .libs
checking if x86_64-pc-linux-gnu-gcc supports -fno-rtti -fno-exceptions... no
checking for x86_64-pc-linux-gnu-gcc option to produce PIC... -fPIC -DPIC
checking if x86_64-pc-linux-gnu-gcc PIC flag -fPIC -DPIC works... yes
checking if x86_64-pc-linux-gnu-gcc static flag -static works... yes
checking if x86_64-pc-linux-gnu-gcc supports -c -o file.o... yes
checking if x86_64-pc-linux-gnu-gcc supports -c -o file.o... (cached) yes
checking whether the x86_64-pc-linux-gnu-gcc linker (/usr/x86_64-pc-linux-gnu/bin/ld -m elf_x86_64) supports shared libraries... yes
checking whether -lc should be explicitly linked in... no
checking dynamic linker characteristics... GNU/Linux ld.so
checking how to hardcode library paths into programs... immediate
checking whether stripping libraries is possible... yes
checking if libtool supports shared libraries... yes
checking whether to build shared libraries... yes
checking whether to build static libraries... no
checking for special C compiler options needed for large files... no
checking for _FILE_OFFSET_BITS value needed for large files... no
checking for _LARGEFILE_SOURCE value needed for large files... no
checking for dirent.h that defines DIR... yes
checking for library containing opendir... none required
checking for ANSI C header files... (cached) yes
checking whether closedir returns void... no
checking assert.h usability... yes
checking assert.h presence... yes
checking for assert.h... yes
checking float.h usability... yes
checking float.h presence... yes
checking for float.h... yes
checking limits.h usability... yes
checking limits.h presence... yes
checking for limits.h... yes
checking pwd.h usability... yes
checking pwd.h presence... yes
checking for pwd.h... yes
checking for stdlib.h... (cached) yes
checking sys/param.h usability... yes
checking sys/param.h presence... yes
checking for sys/param.h... yes
checking for putenv... yes
checking for getcwd... yes
checking for getwd... yes
checking for memcmp... yes
checking for memcpy... yes
checking for mkstemp... yes
checking for mktemp... yes
checking for strchr... yes
checking for strrchr... yes
checking for an ANSI C-conforming const... yes
checking for inline... inline
checking for size_t... yes
checking for int64_t... yes
checking for uint64_t... yes
checking whether isascii is declared... yes
checking for struct stat.st_mtim... yes
configure: creating ./config.lt
config.lt: creating libtool
checking for x86_64-pc-linux-gnu-pkg-config... x86_64-pc-linux-gnu-pkg-config
checking if libkpathsea supports debugging... yes
checking for iconv_open in -liconv... no
checking for libiconv_open in -liconv... no
checking iconv.h usability... yes
checking iconv.h presence... yes
checking for iconv.h... yes
checking for iconv... yes
checking for atexit... yes
checking that generated files are newer than configure... done
configure: creating ./config.status
config.status: creating Makefile
config.status: creating ptexenc.pc
config.status: creating ptexenc/c-auto.h
config.status: executing depfiles commands
config.status: executing libtool commands
>>> Source configured.
>>> Compiling source in /tmp/portage/dev-libs/ptexenc-1.3.8_p20200406/work/texlive-20200406-source/texk/ptexenc ...
make -j12 -l12 
/bin/sh ./libtool  --tag=CC   --mode=compile x86_64-pc-linux-gnu-gcc -DHAVE_CONFIG_H -I. -I./ptexenc   -DMAKE_PTENC_DLL  -Wimplicit -Wreturn-type -march=native -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-signed-zeros -fno-trapping-math -fassociative-math -freciprocal-math -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fcx-limited-range -fexcess-precision=fast -fno-signed-zeros -fno-trapping-math -fassociative-math -freciprocal-math -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fcx-limited-range -fexcess-precision=fast -fuse-linker-plugin -pipe -g0 -Wl,-O1 -Wl,--as-needed -Wl,--hash-style=gnu,-z,norelro,--as-needed -c -o libptexenc_la-kanjicnv.lo `test -f 'kanjicnv.c' || echo './'`kanjicnv.c
/bin/sh ./libtool  --tag=CC   --mode=compile x86_64-pc-linux-gnu-gcc -DHAVE_CONFIG_H -I. -I./ptexenc   -DMAKE_PTENC_DLL  -Wimplicit -Wreturn-type -march=native -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-signed-zeros -fno-trapping-math -fassociative-math -freciprocal-math -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fcx-limited-range -fexcess-precision=fast -fno-signed-zeros -fno-trapping-math -fassociative-math -freciprocal-math -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fcx-limited-range -fexcess-precision=fast -fuse-linker-plugin -pipe -g0 -Wl,-O1 -Wl,--as-needed -Wl,--hash-style=gnu,-z,norelro,--as-needed -c -o libptexenc_la-ptexenc.lo `test -f 'ptexenc.c' || echo './'`ptexenc.c
/bin/sh ./libtool  --tag=CC   --mode=compile x86_64-pc-linux-gnu-gcc -DHAVE_CONFIG_H -I. -I./ptexenc   -DMAKE_PTENC_DLL  -Wimplicit -Wreturn-type -march=native -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-signed-zeros -fno-trapping-math -fassociative-math -freciprocal-math -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fcx-limited-range -fexcess-precision=fast -fno-signed-zeros -fno-trapping-math -fassociative-math -freciprocal-math -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fcx-limited-range -fexcess-precision=fast -fuse-linker-plugin -pipe -g0 -Wl,-O1 -Wl,--as-needed -Wl,--hash-style=gnu,-z,norelro,--as-needed -c -o libptexenc_la-unicode-jp.lo `test -f 'unicode-jp.c' || echo './'`unicode-jp.c
